SortNo,Music_Title,Nickname,Artist,BPM,Notes,Side,Pack,Version,FTR_Level,FTR_Const,BYD_Level,BYD_Const
206,Oshama Scramble!,おしゃま,t+pazolite,190,1073,Hikari,maimai,3.04,10,10,,
207,AMAZING MIGHTYYYY!!!!,アメマイ,WAiKURO,185,1249,Tairitsu,maimai,3.04,10.7,10.7,,
208,Moonheart,ムーンハート,翡乃イスカ,180,1139,Hikari,Ambivalent Vision,3.04,,,9.7,9.7
209,Climax,くらいまっくす,USAO,190,1367,Tairitsu,CHUNITHM,3.05,10,10.4,,
210,Last Celebration,ラスセレ,Laur vs CK,238,1475,Tairitsu,CHUNITHM,3.05,10,10.5,,
211,業 -善なる神とこの世の悪について-,業,光吉猛修 VS 穴山大輔,190,1522,Hikari,CHUNITHM,3.05,10.7,10.9,,
212,AttraqtiA,あとらくてぃあ,かめりあ,202,1433,Hikari,Memory Archive,3.05,10,10.6,,
213,Glow,ぐろう,SPACELECTRO,165,916,Tairitsu,Extend Archive,3.05,9,9.3,,
214,enchanted love,えんちゃんてっどらぶ,linear ring,95,759,Hikari,Extend Archive,3.05,8,8.4,,
215,竹,たけ,立秋 feat. ちょこ,315,1050,Hikari,Extend Archive,3.05,10,10,,
216,GIMME DA BLOOD,ぎみーだぶらっど,C-Show,110,1093,Tairitsu,Memory Archive,3.05,10,10.4,,
217,ベースラインやってる？w,ベースライン,かめりあ feat. ななひら,128,861,Hikari,Memory Archive,3.05,9,9.3,,
218,Life is PIANO,らいふいずぴあの,Junk,133,674,Hikari,Extend Archive,3.05,9,9.1,,
219,Paper Witch,ぺーぱーうぃっち,Yu-dachi,130,793,Hikari,Esoteric Order,3.06,8,8.7,,
220,Crystal Gravity,くりすたるぐらびてぃ,Tanchiky vs. siromaru,178,872,Tairitsu,Esoteric Order,3.06,9,9.4,,
221,Far Away Light,ふぁーあうぇいらいと,technoplanet feat. はるの & 黒沢ダイスケ,216,1322,Hikari,Esoteric Order,3.06,9.7,9.8,,
222,Löschen,れっしぇん,BlackY feat. Risa Yuzuki,181,1235,Tairitsu,Esoteric Order,3.06,10,10.2,,
223,Aegleseeker,アイグレ,Silentroom vs Frums,234,1568,Hikari,Esoteric Order,3.06,11,11.1,,
224,Coastal Highway,こうすたるはいうぇい,Glitch Droids,110,732,Hikari,Esoteric Order,3.06,8,8.8,,
225,ΟΔΥΣΣΕΙΑ,おでゅっせいあ,Sober Bear,174,1092,Tairitsu,Esoteric Order,3.06,9,9.5,,
226,Overwhelm,おーばーうぇるむ,xi,200,1251,Hikari,Esoteric Order,3.06,10,10.6,,
227,Vandalism,ヴァンダリズム,Ashrount,194,1087,Tairitsu,Extend Archive,3.06,9.7,9.7,,
228,Turbocharger,たーぼちゃーじゃー,A/I,170,979,Hikari,Extend Archive,3.06,9,9,,
229,THE ULTIMACY,じあるてぃましー,aran vs Massive New Krew,200,1304,Tairitsu,Memory Archive,3.06,9.7,9.8,,
230,烈華RESONANCE,れっか,REDALiCE vs Kobaryo,240,1212,Hikari,Memory Archive,3.06,10.7,10.7,,
231,next to you,ねくすととぅーゆー,"uma feat. 橘花音	",165,954,Hikari,Binary Enfold,3.06,,,9,9.6
232,Lost Civilization,ろすとしびらいぜーしょん,Laur vs CK,210,1061,Tairitsu,Arcaea,3.06,,,9.7,9.8
233,La'qryma of the Wasteland,ラクリマ,DJ Noriken,168,1161,Tairitsu,Memory Archive,3.06,,,9.7,9.9
234,Bookmaker (2D Version),ぶっくまーかー,Kobaryo,175,1287,Tairitsu,Arcaea,3.06,,,10,10
235,Small Cloud Sugar Candy,SCSC,テヅカ × Aoi feat.桃雛なの,220,919,Hikari,Esoteric Order,3.07,9,9.1,,
236,AlterAle,あるたーえーる,Arik Kau Delay (アラ&かゆき&でり),245,1277,Hikari,Esoteric Order,3.07,9.7,9.7,,
237,光速神授説 - Divine Light of Myriad -,光速,yoho,172,1021,Hikari,Esoteric Order,3.07,10.7,10.8,,
238,Seclusion,せくるーしょん,Laur feat. Sennzai,175,1132,Tairitsu,Esoteric Order,3.07,10,10.6,,
239,狂言綺語,きょうげんきご,影虎。& ikaruga_nex,155,969,Tairitsu,Extend Archive,3.07,9,9.3,,
240,HIVEMIND,はいぶまいんど,かたぎり,252,1252,Tairitsu,Extend Archive,3.07,10,10,,
241,Quon,わっかくおん,DJ Noriken,170,749,Tairitsu,WACCA,3.08,8,8,,
242,with U,うぃずゆー,t+pazolite & Massive New Krew feat. リリィ(CV:青木志貴),155,932,Hikari,WACCA,3.08,9,9.4,,
243,Let you DIVE! (nitro rmx),れっちゅーだいぶ,nitro (lowiro),185,1049,Hikari,WACCA,3.08,9,9.4,,
244,Mazy Metroplex,めいじーめとろぷれっくす,aran,155,952,Hikari,WACCA,3.08,9.7,9.7,,
245,GENOCIDER,ジェノ,DJ Myosuke,390,1483,Tairitsu,WACCA,3.08,10.7,10.7,,
246,Sheriruth (Laur Remix),シェリミ,Laur,200,1134,Tairitsu,Memory Archive,3.08,10,10.6,,
247,緋纏いの宵,ひまといのよい,Freezer feat.妃苺,170,922,Tairitsu,Memory Archive,3.08,9,9.5,,
248,blue comet,ぶるーこめっと,ああああ,172,776,Hikari,Extend Archive,3.08,8,8.2,,
249,ENERGY SYNERGY MATRIX,ESM,Tanchiky,160,922,Tairitsu,Extend Archive,3.08,9,9.6,,
250,G e n g a o z o,げんがおぞ,-45,153,1353,Tairitsu,Extend Archive,3.08,10,10.2,,
251,goldenslaughterer,ごーるでんすろーたらー,zts,133,1326,Tairitsu,Memory Archive,3.08,9.7,9.7,,
252,lastendconductor,らすてんどこんだくたー,zts,139,1209,Tairitsu,Memory Archive,3.08,9,9.4,,
253,Redolent Shape,れどれんとしぇいぷ,Sanaas,150,1088,Tairitsu,Memory Archive,3.08,10,10.2,,
254,Quon,わっかくおん,DJ Noriken,170,1044,Tairitsu,WACCA,3.08,,,10,10.2
255,lastendconductor,らすてんどこんだくたー,zts,139,1339,Tairitsu,Memory Archive,3.08,,,10,10.1
256,Cosmica,こずみか,Nhato,110,773,Tairitsu,Binary Enfold,3.09,8,8.5,,
257,Ascent,あせんと,TANUKI,145,1023,Hikari,Binary Enfold,3.09,9.7,9.8,,
258,Live Fast Die Young,LFDY,anubasu-anubasu,153,1292,Hikari,Binary Enfold,3.09,10,10.6,,
259,彩る夏の恋花火,恋花火,karatoPαnchii feat. はるの,160,1088,Hikari,Memory Archive,3.09,9.7,9.9,,
260,First Snow,ふぁーすとすのう,黒魔,88,578,Hikari,Divided Heart,3.1,7,7.5,,
261,Blue Rose,ぶるーろーず,Cosmograph,295,955,Hikari,Divided Heart,3.1,9,9.1,,
262,Blocked Library,ぶろっくとらいぶらりー,影虎。,148,850,Tairitsu,Divided Heart,3.1,9,9.3,,
263,nέο κόsmo,ねおこすも,ak+q × Street,190,979,Tairitsu,Divided Heart,3.1,9.7,9.7,,
264,Lightning Screw,らいとにんぐすくりゅー,HiTECH NINJA,190,1192,Hikari,Divided Heart,3.1,10,10.5,,
265,神奈川電脳暗渠,神奈川,南ゆに,180,1121,Hikari,Arcaea,3.1,,,9.7,9.8
266,qualia -ideaesthesia-,クアリア,nitro,144,1288,Tairitsu,Arcaea,3.1,,,9.7,9.7
267,Antithese,あんちてーぜ,Blacklolita,172,968,Tairitsu,Absolute Reason,3.1,,,9,9.5
268,Heavensdoor,天門,LeaF,240,1534,Tairitsu,Adverse Prelude,3.1,,,10.7,10.8
269,PRAGMATISM -RESURRECTION-,プラリザ,Laur,174,1502,Hikari,Eternal Core,3.1,,,11,11
270,Lights of Muse,らいつおぶみゅーず,Ayaytsugu_Otowa,180,580,Hikari,Muse Dash,3.11,8,8.7,,
271,Final Step!,ふぁいなるすてっぷ,Lime,180,1056,Tairitsu,Muse Dash,3.11,9,9.4,,
272,秋の陽炎,あきのかげろう,karatoPannchii feat.はるの,180,1077,Hikari,Muse Dash,3.11,9.7,9.8,,
273,Medusa,めでぅーさ,HiTECH NINJA,165,931,Tairitsu,Muse Dash,3.11,10,10.2,,
274,init(),いんいっと,kamome sano,180,1204,Tairitsu,Memory Archive,3.11,9.7,9.8,,
275,Avril -Flicka I krans-,アエヴリルフリッカイクランス,Rigel Theatre,130,851,Hikari,Arcaea,3.12,8,8.3,,
276,Sakura Fubuki,さくらふぶき,Street,175,837,Hikari,Arcaea,3.12,9,9.3,,
277,NULCTRL,ぬるかとる,Silentroom,100,715,Tairitsu,Arcaea,3.12,9,9.5,,
278,INTERNET OVERDOSE,いんたーねっとおーばーどーず,Aiobahn feat. KOTOKO,163,657,Hikari,Memory Archive,3.12,8,8.4,,
279,Macrocosmic Modulation,まくろこずみっく,JAKAZiD,170,1117,Hikari,Memory Archive,3.12,9.7,9.8,,
280,Kissing Lucifer,キルルシ,ETIA.,170,1183,Tairitsu,Memory Archive,3.12,10,10.4,,
281,NEO WINGS,ねおうぃんぐす,SOUND HOLIC feat. Nana Takahashi,168,1328,Tairitsu,Memory Archive,3.12,10,10.2,,
282,Aurgelmir,あうるげるみあ,溝口ゆうま feat. 大瀬良あい,230,1100,Tairitsu,Memory Archive,3.12,10,10.5,,
283,DDD,でーでーでー,はがね,138,653,Hikari,Arcaea,3.12,8,8.5,,
284,Head BONK ache,へっどぼんくあちー,saaa ft. MC iwata Bros.,165,1061,Tairitsu,Arcaea,3.12,9,9.4,,
285,Prism,ぷりずむ,bermei.inazawa ft. Chata,109,785,Hikari,Lanota,3.12,8,8,,
286,Protoflicker,ぷろとふりっかー,Silentroom,140,1042,Tairitsu,Lanota,3.12,9.7,9.8,,
287,Stasis,すたーしす,Maozon,180,1521,Hikari,Lanota,3.12,10.7,10.7,,
288,ピコPico*とらんすれーしょんっ！,ぴこぴことらんすれーしょんっ,"t+pazolite,ななひら,Cranky,Pico*",185,1049,Tairitsu,Memory Archive,3.12,9,9.3,,
289,ネコノテ・カリタガール,ねこのてかりたがーる,Ino(chronoize),148,891,Hikari,Arcaea,3.12,9,9.2,,
290,μ,みゅー,Frums,190,1256,Hikari,Memory Archive,3.12,9.7,9.7,,
291,san skia,さんすきあ,ユアミトス,170,1046,Hikari,Arcaea,3.12,8,8.3,,
292,Ignotus Afterburn,いぐのたすあふたーばーん,Arcaea Sound Team,170,1077,Tairitsu,Arcaea,3.12,,,9.7,9.9
293,Red and Blue and Green,赤青緑,fn(ArcaeaSoundTeam),160,1194,Tairitsu,Arcaea,3.12,,,10,10
294,Singularity VVVIP,シンギュラ,Arcaea Sound Team against. ETIA.,175,1114,Tairitsu,Binary Enfold,3.12,,,10,10.4
295,overdead,おばで,fn,500,1503,Tairitsu,Memory Archive,3.12,,,10,10.5
296,MERLIN,まーりん,REDALiCE,180,881,Hikari,Groove Coaster,3.12,,,9,9.4
297,OMAKENO Stroke,おまけの,t+pazolite,240,931,Tairitsu,Groove Coaster,3.12,,,10,10.2
298,Altair (feat. *spiLa*),あるたいあ,kamome sano & you,170,830,Hikari,Arcaea,4,8,8.3,,
299,無機質世界に彩を,むきしつせかいにいろどりを,MisomyL,155,886,Hikari,Arcaea,4,9,9.2,,
300,Trap Crow,とらっぷくろう,Puru,80,1074,Tairitsu,Arcaea,4,9.7,9.9,,
301,PUPA,ぴゅーぱ,モリモリあつし,202,1099,Tairitsu,Memory Archive,4,10,10.4,,
302,Defection,でぃふぃくしょん,TeddyLoid feat. DELTA,160,1141,Hikari,Final Verdict,4,9.7,9.8,,
303,"Infinite Strife,",インフィニット,BlackYooh vs. siromaru,198,1511,Tairitsu,Final Verdict,4,9.7,9.9,,
304,魔王,まおう,sasakure.UK × TJ.hangneil,280,1225,Hikari,Final Verdict,4,9.7,9.9,,
305,Pentiment,ペンチ,Noting But Requiem with Museo,222,1345,Tairitsu,Final Verdict,4,10,10.3,,
306,Arcana Eden,アルカナ,Team Grimoire vs Sakuzyo,211,1792,Tairitsu,Final Verdict,4,10,10.5,,
307,Testify,てすてぃふぁい,Void (Mournfinale) feat. 星熊南巫,178,1766,,Final Verdict,4,10.7,10.8,,
308,Loveless Dress,らぶれすどれす,かねこちはる,99,850,,Silent Answer,4,9,9.6,,
309,Last,らすと,onoken,175,831,,Silent Answer,4,9,9,,
310,Callima Karma,かりまかるま,t+pazolite vs Feryquitous,95,1222,,Silent Answer,4,9.7,9.8,,
311,"Infinite Strife,",インフィニット,BlackYooh vs. siromaru,198,1633,Tairitsu,Final Verdict,4,,,10.7,10.9
312,魔王,まおう,sasakure.UK × TJ.hangneil,280,1661,Hikari,Final Verdict,4,,,11,11.2
313,Pentiment,ペンチ,Noting But Requiem with Museo,222,1741,Tairitsu,Final Verdict,4,,,11,11.4
314,Arcana Eden,アルカナ,Team Grimoire vs sakuzyo vs Laur,211,2134,Tairitsu,Final Verdict,4,,,11,11.4
315,Testify,てすてぃふぁい,Void (Mournfinale) feat. 星熊南巫,178,2221,,Final Verdict,4,,,12,12
316,Last|Moment,らすともーめんと,onoken,175,888,,Final Verdict,4,,,9,9.6
317,Last|Eterinty,らすとえたーにてぃ,onoken,175,790,,Final Verdict,4,,,9.7,
318,心,こころ,削除 (Violin：Katali),80,872,Hikari,O.N.G.E.K.I,4.01,9,9.3,,
319,Ai Drow,あいどろう,Feryquitous,175,1066,Tairitsu,O.N.G.E.K.I,4.01,9.7,9.8,,
320,FLUFFY FLASH,ふるふら,Kobaryo,252,1329,Hikari,O.N.G.E.K.I,4.01,9.7,9.8,,
321,"Good bye, Merry-Go-Round. ",メリゴ,Yooh,185,1084,Tairitsu,O.N.G.E.K.I,4.01,10,10.5,,
322,LAMIA,らみあ,BlackY,199,1385,Tairitsu,O.N.G.E.K.I,4.01,10.7,10.9,,
323,Free Myself,ふりーまいせるふ,lapix feat. mami,153,1132,Hikari,Memory Archive,4.01,10,10,,
324,cocoro*cosmetic,こころこすめてぃっく,KOTONOHOUSE,144,1025,Hikari,Memory Archive,4.01,9,9.2,,
325,Capella,かぺら,ARForest,210,1159,Hikari,Memory Archive,4.01,10,10.2,,
326,だいあるのーと,だいあるのーと,七草くりむ,130,684,Hikari,Arcaea,4.01,8,8.1,,
327,FREEF4LL,ふりーふぉーる,YUKIYANAGI,170,1336,Tairitsu,Arcaea,4.01,,,9.7,9.8
328,Party Vinyl,パーティヴァイナル,モリモリあつし,132,946,Hikari,Crimson Solace,4.01,,,10,10.1
329,月に叢雲華に風,つきにむらくも,幽閉サテライト,160,740,Tairitsu,World Extend,4.02,8,8.4,,
330,MANTIS (Arcacea Ultra-Bloodrush VIP),まんてぃす,Akira Complex feat. Kiraku,135,1014,Tairitsu,World Extend,4.02,9,9.3,,
331,World Fragments III(radio edit),わーるどふらぐめんと,xi,200,1387,Hikari,World Extend,4.02,9.7,9.8,,
332,Astra walkthrough,アストラ,paraoka,225,1191,Tairitsu,World Extend,4.02,9.7,9.9,,
333,Chronicle,くろにくる,Lime,221,1264,Hikari,World Extend,4.02,10,10.4,,
334,NULL APOPHENIA,ぬるあぽ,N2,177,1299,Tairitsu,Memory Archive,4.02,10,10.6,,
335,Crimson Throne,クリムゾン,Dimier√Lisb,210,1313,Tairitsu,Memory Archive,4.03,10,10.4,,
336,Manic Jeer,マニック,ルゼ,195,1286,Tairitsu,Memory Archive,4.03,10,10.6,,
337,緋色月下、狂咲ノ絶 (nayuta 2017 ver.),緋色月下,nayuta x 黒鳥(EastNewSound),150,1126,Tairitsu,Memory Archive,4.03,10,10.3,,
338,Let's Rock (Arcaea mix),れっつろっく,ikaruga nex vs FALCHiON,210,1177,Tairitsu,World Extend,4.03,9.7,9.7,,
339,CYCLES,さいくるず,Masayoshi Minoshima feat. 綾倉盟,135,695,Hikari,maimai,4.03,8,8.8,,
340,MAXRAGE,まっくすれいじ,EBIMAYO,222,1184,Tairitsu,maimai,4.03,9.7,9.9,,
341,[X],インフィニティー,Blacklolita,180,1190,Tairitsu,maimai,4.03,10,10.4,,
342,TEmPTaTiON,テンプテ,かねこちはる,160,1099,Hikari,maimai,4.03,10.7,10.9,,
343,PRIMITIVE LIGHTS,プリライ,TAG,205,1524,Hikari,Memory Archive,4.03,10.7,10.7,,
344,妖艶魔女 -trappola bewitching-,妖艶,gmtn.,190,1086,Tairitsu,Vicious Labyrinth,4.03,,,10,10.5
345,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170,1042,Hikari,Arcaea,4.03,,,9,9
346,コスモポップファンクラブ,こすもぽっぷふぁんくらぶ,ナユタン星人,129,809,Hikari,CHUNITHM,4.04,8,8.8,,
347,IMPACT,いんぱくと,USAO feat. 光吉猛修,210,1231,Hikari,CHUNITHM,4.04,9,9.6,,
348,Genesis,ウニジェネシス,Morringan feat.Lily,150,867,Tairitsu,CHUNITHM,4.04,9.7,9.9,,
349,Trrrickstars!!,トリスタ,s-don vs 翡乃イスカ,155,1183,Tairitsu,CHUNITHM,4.04,10,10.1,,
350,蜘蛛の糸,くものいと,きくお×cosMo@暴走P feat.影縫英,180,1203,Tairitsu,CHUNITHM,4.04,10.7,10.8,,
351,Lost Emotion feat. nomico,ろすとえもーしょん,Masayoshi Minoshima(ALR),172,1123,Hikari,World Extend,4.04,9,9.3,,
352,GIMMICK,ぎみっく,Ms.Sill,143,733,Tairitsu,World Extend,4.04,9,9.5,,
353,The Survivor (Game Edit),ざさばいばー,Taishi,132,1100,Tairitsu,Memory Archive,4.04,9.7,9.9,,
354,New York Back Raise,ニューヨーク,saaa + kei_iwata + stuv + わかどり,160,1091,Tairitsu,Memory Archive,4.04,9.7,9.9,,
355,Galactic Love,ぎゃらくてぃっくらぶ,La priere,145,813,Hikari,Memory Archive,4.04,9,9,,
356,無法地点,むほうちてん,La priere,148,838,Hikari,World Extend,4.04,8,8.9,,
357,Lost in the Abyss,ろすといんざあびす,FELT,183,1179,Tairitsu,Memory Archive,4.04,9.7,9.7,,
358,ヒュブリスの頂に聳えるのは,ヒュブリス,qfeileadh feat.のあ,158,1196,Tairitsu,World Extend,4.04,9.7,9.8,,
359,To the Milky Way,天の川,黒魔,186,1392,Hikari,Memory Archive,4.04,10,10.5,,
360,Teriquma,てりくま,owl*tree,128,954,Tairitsu,Memory Archive,4.04,,,9.7,9.7
361,IMPACT,いんぱくと,USAO feat. 光吉猛修,210,1392,Hikari,CHUNITHM,4.04,,,10,10.4
362,INTERNET YAMERO,いんたーねっとやめろ,Aiobahn feat. KOTOKO,185,1222,Tairitsu,Memory Archive,4.05,9.7,9.9,,
363,Bullet Waiting for Me (James Landino remix),ばれっとうぇいてぃんぐふぉーみー,Nikki Simmons,107,701,Hikari,Cytus II,4.05,8,8.1,,
364,Devillic Sphere,デビリック,3R2,160,1129,Tairitsu,Cytus II,4.05,9.7,9.9,,
365,Lucid Traveler,るしっど,Akira Complex vs 3R2,200,1341,Tairitsu,Cytus II,4.05,10,10.4,,
366,CHAOS,かおす,AEsir,150,1369,Tairitsu,Cytus II,4.05,10.7,10.9,,
367,Used to be,ゆーずととぅーびー,KIVA,140,799,Hikari,Cytus II,4.05,9,9.2,,
368,Ultimate taste,あるてめっとていすと,ぱらどっと,200,1405,Hikari,World Extend,4.06,9.7,9.7,,
369,syuten,しゅうてん,"Apo11o""COLLAPSAR"" program ft. 大瀬良あい",96,592,Hikari,Cytus II,4.06,8,8.5,,
370,DRG,でぃーあーるじー,onoken,155,872,Hikari,Cytus II,4.06,9,9.5,,
371,99 Glooms,きゅうじゅうきゅうぐるーもす,Sta,185,1294,Tairitsu,Cytus II,4.06,10,10.3,,
372,II,つー,Cytus,150,1051,Tairitsu,Cytus II,4.06,10.7,10.8,,
373,Magnolia,まぐのりあ,M2U Vocal by Guriri,160,895,Hikari,Cytus II,4.06,10,10.2,,
374,SACRIFICE feat. ayame,さくりふぁいす,Masayoshi Minoshima(ALR),180,958,Tairitsu,Memory Archive,4.07,9.7,9.7,,
375,RGB,あーるじーびー,MEMODEMO X AQUASINE,163,1131,Hikari,World Extend,4.07,9.7,9.7,,
376,WAIT FOR DAWN,うぇいとふぉーだうん,U-ske feat. 棗いつき,188,861,Hikari,Lasting Eden,4.07,8,8.7,,
377,レイウンズ・プライド,れいうんずぷらいど,みーに feat. はらもりよしな,165,1030,Tairitsu,Lasting Eden,4.07,9,9.4,,
378,Rise of the world,らいずおぶざわーるど,cosMo@暴走P,212,1176,Hikari,Lasting Eden,4.07,10,10.4,,
379,UNKNOWN LEVELS,あんのうんれべるず,Yuta Imai,165,1149,Tairitsu,Lasting Eden,4.07,10,10.6,,
380,Abstruse Dilenma,ジレンマ,Ashrount vs. 打打だいず,216,1467,Hikari,Lasting Eden,4.07,11,11.1,,
381,感情の摩天楼 ～Arr.Demetori,摩天楼,Demetori,178,1294,Tairitsu,World Extend,4.07,9.7,,,
382,彼方の夢へと,かなたのゆめへと,ii/night feat. 綺良雪,183,1102,,Memory Archive,4.07,9.7,,,
383,Remind the Souls (Short Version),りまいんどざそうる,Nhato,130,945,Hikari,Arcaea,5,9,,,
384,Dynitikos,だいにてぃこす,Prower,180,986,Tairitsu,World Extend,5,9,,,
385,雨神楽,あまかぐら,荒谷サトル,105,1076,Hikari,World Extend,5,9.7,,,
386,B.B.K.K.B.K.K.,ベースキック,nora2r,170,976,Tairitsu,Memory Archive,5,9.7,,,
387,Primeval Texture,ぷりめばるてくすちゃー,くるぶっこちゃん,120,810,Tairitsu,Severed Eden,5,9,,,
388,Technicolour,てくにからー,Maozon,175,1140,Hikari,Severed Eden,5,9.7,,,
389,Logos,ろごす,polysha feat. 高城みよ,189,1040,Tairitsu,Severed Eden,5,10,,,
390,Ego Eimi,えごえいみ,BlackY feat. Risa Yuzuki,178,1223,Tairitsu,Severed Eden,5,10,,,
391,Arghena,アゲナ,Feryquitous vs Laur,185,1444,Tairitsu,Severed Eden,5,11,11.3,,
392,FANTA5Y,ふぁいんたじー,Moon Jelly & YUKIYANAGI,170,965,Hikari,World Extend,5.01,9,,,
393,Transient Space,とらんせんとすぺーす,"sleepless, Gardens, aspect",132,805,Tairitsu,Severed Eden,5.01,9,,,
394,Nameless Passion,ねーむれすぱっしょん,天束 feat.Sennzai,200,1223,Tairitsu,Severed Eden,5.01,9.7,9.9,,
395,TeraVolt,てらぼると,Katali,154,1008,Tairitsu,Severed Eden,5.01,10.7,10.9,,
