SortNo,Music_Title,Nickname,Artist,BPM,Side,Pack,Version,FTR_Level,FTR_Const,BYD_Level,BYD_Const
1,Sayonara Hatuskoi,さよならはつこい,REDSHiFT,178,Hikari,Arcaea,1,7,7,,
2,Fairytale,ふぇありーている,chitose,189,Hikari,Arcaea,1,7,7,,
3,Vexaria,ヴぇくせりあ,ak+q,180,Hikari,Arcaea,1,7,7,,
4,Rise,らいず,Combatplayer,140,Hikari,Arcaea,1,7,7.5,,
5,Lucifer,るしふぁー,chitose,165,Tairitsu,Arcaea,1,7,8.2,,
6,Snow White,すのーほわいと,Puru,150,Hikari,Arcaea,1,8,8.4,,
7,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170,Hikari,Arcaea,1,8,8.3,,
8,Babaroque,ばばろっく,cYsmix,136,Hikari,Arcaea,1,8,8.5,,
9,Lost Civilization,ろすとしびらいぜーしょん,Laur vs CK,210,Tairitsu,Arcaea,1,9,9.2,,
10,GOODTEK(Arcaea Edit),ぐっとてっく,EBIMAYO,190,Hikari,Arcaea,1,9,9.3,,
11,qualia -ideaesthesia-,くありあ,nitro,144,Tairitsu,Arcaea,1,9,9.1,,
12,cry of viyella,くらいおぶヴぃえら,Laur,180,Tairitsu,Eternal Core,1,8,8.5,,
13,I've heard it said,あいヴはーどいっとせいど,Combatplayer,165,Hikari,Eternal Core,1,8,8.1,,
14,memoryfactory.lzh,めもりーふぁくとりー,Frums,100,Hikari,Eternal Core,1,8,8.9,,
15,Relentless,りれんとれす,Akira Complex,174,Tairitsu,Eternal Core,1,8,8,,
16,Lumia,るみあ,sky_delta,180,Hikari,Eternal Core,1,8,8.4,,
17,Essence of Twilight,えっせんすおぶとわいらいと,ak+q,164,Tairitsu,Eternal Core,1,9,9.1,,
18,PRAGMATISM,ぷらぐまてぃずむ,Laur,174,Hikari,Eternal Core,1,10,10.1,,
19,Sheriruth,しぇりだー,Team Grimoire,185,Tairitsu,Eternal Core,1,10,10.1,,
20,Dement ~after legend~,でぃめんと,Cosmograph,210,Tairitsu,Arcaea,1,7,7.5,,
21,Dandelion,だんでらいおん,Farhan,169,Hikari,Arcaea,1,8,8.5,,
22,Infinity Heaven,いんふぃにてぃへぶん,Hyun,160,Hikari,Arcaea,1,7,7.5,,
23,Anökumene,あねくめね,Jun Kuroda,186,Tairitsu,Arcaea,1,9,9.2,,
24,Brand new world,ぶらんどにゅーわーるど,U-ske,160,Hikari,Arcaea,1,7,7.5,,
25,Paradise,ぱらだいす,Sound Souler,125,Hikari,Crimson Solace,1,7,7.5,,
26,Flashback,ふらっしゅばっく,ARForest,195,Hikari,Crimson Solace,1,8,8.8,,
27,フライブルクとエンドロウル,ふらいぶるくとえんどろうる,アリスシャッハと魔法の楽団,180,Hikari,Crimson Solace,1,9,9,,
28,Party Vinyl,ぱーてぃーびにーる,モリモリあつし,132,Hikari,Crimson Solace,1,9,9.4,,
29,Nirv lucE,にるヴるーちぇ,しーけー,260,Hikari,Crimson Solace,1,10,10.3,,
30,Chronostasis,くろのすたしす,黒皇帝,196,Tairitsu,Arcaea,1.01,8,8.9,,
31,神奈川電脳暗渠,かながわでんのうあんきょ,南ゆに,180,Hikari,Arcaea,1.01,9,9,,
32,DetaErr0r,でーたえらー,Cosmograph,180,Tairitsu,Memory Archive,1.01,9,9.5,,
33,CROSS♰SOUL,くろすそうる,Hyun feat. Syepias,200,Tairitsu,Memory Archive,1.01,9,9.4,,
34,Your voice so... feat. Such,ふあぼいすそー,PSYQUI,176,Hikari,Memory Archive,1.01,9,9.4,,
35,クロートーと星の観測者,くろーとーとほしのかんそくしゃ,しーけー,230,Hikari,Arcaea,1.01,7,7.5,,
36,Moonlight of Sand Castle,むーんらいとおぶさんどきゃっする,旅人E,160,Hikari,Dynamix,1.01,7,7.5,,
37,REconstruction,りこんすとらくしょん,Ryazan,180,Hikari,Dynamix,1.01,8,8.4,,
38,Evoltex (poppi'n mix),えぼるてっくす,Arch vs n3pu,205,Hikari,Dynamix,1.01,8,8.9,,
39,Oracle,おらくる,TQ☆,152,Tairitsu,Dynamix,1.01,9,9.3,,
40,αterlβus,あーてるばす,Aoi,202,Tairitsu,Dynamix,1.01,10,10.2,,
41,Ignotus,いぐのーたす,ak+q,170,Tairitsu,Arcaea,1.01,9,9.3,,
42,不浄な白い鳥,ふじょうなしろいとり,MIssionary,184,Hikari,Memory Archive,1.01,9,9.4,,
43,ハルトピア ~Utopia of Spring~,はるとぴあ,A-zu-ra,185,Hikari,Arcaea,1.01,8,8.5,,
44,Blossoms,ぶろっさむず,T2Kazuya,138,Hikari,Ambivalent Vision,1.01,7,7,,
45,vsキミ戦争,ばーさすきみせんそう,U-ske (feat. lueur),187,Hikari,Ambivalent Vision,1.01,7,7.5,,
46,Moonheart,むーんはーと,翡乃イスカ,180,Hikari,Ambivalent Vision,1.01,8,8.4,,
47,Genesis,じぇねしす,Iris,132,Tairitsu,Ambivalent Vision,1.01,8,8.2,,
48,Lethaeus,れーてうす,Silentroom,155,Tairitsu,Ambivalent Vision,1.01,9.7,9.7,,
49,Auxesia,あうくせしあ,ginkiha,183,Hikari,Memory Archive,1.01,9,9.3,,
50,Rabbit In The Black Room,らびっといんざぶらっくるーむ,Rabbit House,270,Tairitsu,Arcaea,1.01,8,8.4,,
51,Modelista,もでりすた,HiTECH NINJA,165,Hikari,Memory Archive,1.01,10,10,,
52,One Last Drive,わんらすとどらいぶ,REDSHiFT,175,Hikari,Arcaea,1.05,8,8.2,,
53,Dreamin' Attraction!!,どりーみんあとらくしょん,翡乃イスカ,205,Hikari,Arcaea,1.05,9,9.4,,
54,Red and Blue,れっどあんどぶるー,Silentroom,150,Tairitsu,Arcaea,1.05,9,9.4,,
55,Iconoclast,いこのくらすと,Yamajet,140,Tairitsu,Vicious Labyrinth,1.05,9,9.1,,
56,SOUNDWiTCH,さうんどうぃっち,HATE,170,Tairitsu,Vicious Labyrinth,1.05,9.7,9.9,,
57,妖艶魔女 -trappola bewitching-,ようえんまじょ,gmtn.,190,Tairitsu,Vicious Labyrinth,1.05,10,10,,
58,conflict,こんふりくと,siromaru + cranky,160,Tairitsu,Vicious Labyrinth,1.05,10,10.2,,
59,Axium Crisis,あくしうむくらいしす,ak+q,170,Tairitsu,Vicious Labyrinth,1.05,10.7,10.7,,
60,Grievous Lady,ぐりーばすれでぃー,Team Grimoire vs Laur,210,Tairitsu,Vicious Labyrinth,1.05,11,11.3,,
61,Surrender,されんだー,void,152,Hikari,Memory Archive,1.05,8,8.8,,
62,夜桜吹雪,よざくらふぶき,A.SAKA,172,Hikari,Memory Archive,1.05,9,9.4,,
63,Reinvent,れいんヴぇんと,Sound Souler,174,Hikari,Arcaea,1.05,8,8.5,,
64,Syro,さいろ,Mitomoro,178,Hikari,Arcaea,1.05,9,9.3,,
65,Dream goes on,どりーむごーずおん,Tiny Minim,174,Hikari,Lanota,1.05,7,7.5,,
66,Journey,じゃーにー,ARForest,200,Hikari,Lanota,1.05,8,8.8,,
67,Specta,すぺくた,Junk,179,Hikari,Lanota,1.05,9,9.5,,
68,Quon,くおん,Feryquitous,189,Hikari,Lanota,1.05,9,9.6,,
69,cyanine,しあにん,jioyi,182,Tairitsu,Lanota,1.05,10,10.6,,
70,Metallic Punisher,めたりっくぱにっしゃー,INNOCENT NOISE,165,Tairitsu,Memory Archive,1.05,10,10.3,,
71,Blaster,ぶらすたー,Massive New Krew,180,Tairitsu,Arcaea,1.05,9,9.3,,
72,next to you,ねくすととぅーゆー,"uma feat. 橘花音	",165,Hikari,Binary Enfold,1.06,8,8.8,,
73,Silent Rush,さいれんとらっしゅ,Soleily,158,Tairitsu,Binary Enfold,1.06,8,8.6,,
74,Strongholds,すとろんぐほーるどず,Yooh,105,Tairitsu,Binary Enfold,1.06,9,9.2,,
75,Memory Forest,めもりーふぉれすと,ETIA.,178,Hikari,Binary Enfold,1.06,9.7,9.8,,
76,Singularity,しんぎゅらりてぃ,ETIA.,175,Tairitsu,Binary Enfold,1.06,10.7,10.7,,
77,carmine:scythe,かーまいんさいず,かゆき,165,Tairitsu,Memory Archive,1.06,9,9.6,,
78,γuarδina,がーでぃな,Aoi,202,Hikari,Memory Archive,1.06,10,10.4,,
79,Cybernecia Catharsis,さいばねしあかたるしす,Tanchiky,184,Tairitsu,Arcaea,1.06,9,9.5,,
80,Be There,びーぜあー,PSYQUI,164,Hikari,Memory Archive,1.06,9,9.4,,
81,inkar-usi,いんかるし,DIA,102,Hikari,Arcaea,1.06,7,7.5,,
82,Call My Name feat. Yukacco,こーるまいねーむ,Mameyudoufu,175,Hikari,Memory Archive,1.06,8,8.7,,
83,Suomi,すおみ,Aire,125,Hikari,Arcaea,1.07,7,7.5,,
84,Bookmaker (2D Version),ぶっくまーかー,Kobaryo,175,Tairitsu,Arcaea,1.07,8,8.3,,
85,堕楽の園,だらくのその,gmtn. (witch's slave),168,Tairitsu,Arcaea,1.07,9,9.5,,
86,九番目の迷路,きゅうばんめのめいろ,アリスシャッハと魔法の楽団,159,Hikari,Luminous Sky,1.07,8,8.9,,
87,The Message,ざめっせーじ,Jun Kuroda,202,Hikari,Luminous Sky,1.07,9.7,9.7,,
88,Sulfur,さるふぁー,ぺのれり,182,Hikari,Luminous Sky,1.07,9.7,9.7,,
89,Halcyon,はるしおん,xi,191,Hikari,Luminous Sky,1.07,10.7,10.7,,
90,Ether Strike,えーてるすとらいく,Akira Complex,156,Hikari,Luminous Sky,1.07,10,10.3,,
91,Fracture Ray,ふらくちゃーれい,Sakuzyo,200,Hikari,Luminous Sky,1.07,11,11.3,,
92,Nhelv,ねるふ,Silentroom,174.59,Tairitsu,Arcaea,1.07,9.7,9.9,,
93,dropdead,どろっぷでっど,Frums,50,Tairitsu,Memory Archive,1.07,8,9.1,,
94,Fallensquare,ふぉーれんすくえあ,Silentroom,99,Tairitsu,Memory Archive,1.07,9,9.6,,
95,白道、多希望羊と信じありく。,びゃくどう、たきぼうようとしんじありく。,Apo11o program ft. 大瀬良あい,192,Tairitsu,Arcaea,1.07,9,9.6,,
96,Purgatorium,ぷるがとりうむ,お月さま交響曲,150,Tairitsu,Arcaea,1.07,8,8.4,,
97,Alexandrite,あれきさんどらいと,WAiKURO,146,Tairitsu,Memory Archive,1.07,10,10,,
98,光,ひかり,THB,130,Tairitsu,Tone Sphere,1.08,8,8.1,,
99,Hall of Mirrors,ほーるおぶみらーず,Sta,147,Tairitsu,Tone Sphere,1.08,8,8.2,,
100,STAGER (ALL STAGE CLEAR),すていじゃー,Ras,145,Hikari,Tone Sphere,1.08,9,9.5,,
101,Linear Accelerator,りにああくせられーた,THE SHAFT,211.9,Hikari,Tone Sphere,1.08,9.7,9.8,,
102,Tiferet,ていふぁれっと,xi vs Sta,140,Tairitsu,Tone Sphere,1.08,10,10.4,,
103,Rugie,るぎえ,Feryquitous feat.Sennzai,191,Tairitsu,Arcaea,1.08,9,9.2,,
104,Astral tale,あすとらるてーる,Noah,134,Tairitsu,Memory Archive,1.08,9,9.6,,
105,Phansasia,ふぁんたしあ,Yunosuke,153,Hikari,Memory Archive,1.08,9,9.2,,
106,Empire of Winter,えんぱいあおぶうぃんたー,Street,175,Hikari,Memory Archive,1.08,9,9,,
107,MERLIN,まーりん,REDALiCE,180,Hikari,Groove Coaster,1.09,8,8.9,,
108,DX超性能フルメタル少女,ふるめたるしょうじょ,IOSYS TRAX (uno with.ちょこ),160,Hikari,Groove Coaster,1.09,9.7,9.8,,
109,OMAKENO Stroke,おまけのすとろーく,t+pazolite,240,Tairitsu,Groove Coaster,1.09,9,9.5,,
110,Scarlet Lance,すかーれっとらんす,MASAKI (ZUNTATA),185,Hikari,Groove Coaster,1.09,10,10.1,,
111,ourboros -twin stroke of the end-,うろぼろす,Cranky VS MASAKI,188,Tairitsu,Groove Coaster,1.09,10.7,10.7,,
112,Libertas,りべるたす,Zekk,160,Hikari,Memory Archive,1.09,9,9.2,,
113,虚空の夢,こくうのゆめ,ak+q feat.Sennzai,162,Hikari,Eternal Core,1.09,8,8.8,,
114,Grimheart,ぐりむはーと,Puru,170,Hikari,Arcaea,2,8,8.6,,
115,ReviXy,りヴぃくしー,ikaruga nex,185,Tairitsu,Arcaea,2,9,9,,
116,Antithese,あんちてーぜ,Blacklolita,172,Tairitsu,Absolute Reason,2,8,8.8,,
117,Black Territory,ぶらっくてりとりー,DJ Myosuke,200,Tairitsu,Absolute Reason,2,9.7,9.8,,
118,Corruption,こらぷしょん,3R2,170,Tairitsu,Absolute Reason,2,9.7,9.8,,
119,Vicious Heroism,ヴぃしゃすひろいずむ,Kobaryo,256,Tairitsu,Absolute Reason,2,10,10,,
120,Cyaegha,しあえが,USAO,200,Tairitsu,Absolute Reason,2,10.7,10.7,,
121,VECTOR,べくたー,WHITEFISTS,200,Tairitsu,Arcaea,2,9,9.4,,
122,SUPERNOVA,すーぱーのば,BACO,150,Tairitsu,Arcaea,2,9.7,9.7,,
123,Dot to Dot feat. shully,どっととぅーどっと,Mameyudoufu,174,Hikari,Memory Archive,2,8,8.3,,
124,Garakuta Doll Play,がらくたどーるぷれい,t+pazolite,256,Tairitsu,CHUNITHM,2.01,10,10.4,,
125,怒槌,いかずち,光吉猛修,200,Tairitsu,CHUNITHM,2.01,10,10.4,,
126,World Vanquisher,わーるどばんきっしゃー,Void (Mournfinale),170,Hikari,CHUNITHM,2.01,10.7,10.8,,
127,Dreadnought,どれっどのーと,Mastermind (xi + nora2r),384,Tairitsu,Memory Archive,2.02,9.7,9.7,,
128,Particle Arts,ぱーてぃくるあーつ,Virtual Self,175,Tairitsu,Adverse Prelude,2.02,8,8.8,,
129,Vindication,ヴぃんでぃけーしょん,Laur,174,Hikari,Adverse Prelude,2.02,9,9.6,,
130,Heavensdoor,へぶんずどあ,LeaF,240,Tairitsu,Adverse Prelude,2.02,9.7,9.9,,
131,Ringed Genesis,りんぐどじぇねしす,Edelritter,160,Hikari,Adverse Prelude,2.02,10.7,10.8,,
132,Chelsea,ちぇるしー,7mai,174,Hikari,Sunset Radiance,2.03,8,8.5,,
133,AI[UE]OON,あいうえおおん,MYUKKE.,145,Hikari,Sunset Radiance,2.03,9,9.4,,
134,迷える音色は恋の唄,まよえるねいろはこいのうた,からとPanchii少年 feat.はるの,165,Hikari,Sunset Radiance,2.03,9,9.6,,
135,Tie me down gently,たいみーだうんじぇんとりぃ,溝口ゆうま feat. 大瀬良あい,191,Tairitsu,Sunset Radiance,2.03,8,8.3,,
136,Valhalla:0,ヴぁるはらぜろ,Juggernaut.,200,Tairitsu,Sunset Radiance,2.03,10,10.4,,
137,Mirzam,みるざむ,Aoi vs. siqlo,201,Tairitsu,Memory Archive,2.03,10,10,,
138,Diode,だいおーど,Kolaa,132,Hikari,Arcaea,2.04,8,8.1,,
139,FREEF4LL,ふりーふぉーる,YUKIYANAGI,170,Tairitsu,Arcaea,2.04,8,8.6,,
140,GLORY：ROAD,ぐろーりーどーど,uma vs. モリモリあつし,250,Hikari,Crimson Solace,2.04,10,10.6,,
141,Monochrome Princess,ものくろーむぷりんせす,polysha,160,Tairitsu,Arcaea,2.04,9.7,9.7,,
142,Heavenly caress,へぶんりーくれす,Noah,241,Hikari,Memory Archive,2.04,9.7,9.8,,
143,Senkyou,せんきょう,MYTK,90,Hikari,Arcaea,2.04,8,8.7,,
144,Filament,ふぃらめんと,Puru,170,Hikari,Memory Archive,2.04,9.7,9.7,,
145,Avant Raze,あばんとれいず,Sampling Masters MEGA,200,Tairitsu,Memory Archive,2.04,9,9.6,,
146,BATTLE NO.1,ばとるなんばーわん,TANO*C Sound Team,200,Tairitsu,Memory Archive,2.04,9.7,9.7,,
147,La'qryma of the Wasteland,らくりまおぶざうえすとらんど,DJ Noriken,168,Tairitsu,Memory Archive,2.05,9,9.1,,
148,Einherjar Joker,えいんへりあるじょーかー,DJ Genki vs Gram,222,Tairitsu,Memory Archive,2.05,9.7,9.8,,
149,IZANA,いざな,t+pazolite vs P*Light,222,Hikari,Memory Archive,2.05,10,10.3,,
150,最強STRONGER,さいきょうすとろんがー,REDALiCE vs USAO,205,Tairitsu,Memory Archive,2.05,11,11,,
151,world.execute(me);,わーるどえぐぜきゅーとみー,Mili,130,Hikari,Arcaea,2.05,8,8,,
152,BLRINK,ぶりんく,Sta,115,Tairitsu,Adverse Prelude,2.05,9.7,9.7,,
153,Oblivia,おぶりびあ,Saiph,180,Hikari,Arcaea,2.06,8,8.3,,
154,amygdata,あみぐでーた,nitro,154,Tairitsu,Memory Archive,2.06,9.7,9.7,,
155,corps-sans-organes,こーぷすさんずおるがん,cybermiso,105,Tairitsu,Ambivalent Vision,2.06,10,10.6,,
156,Equilibrium,えくいりぶりむ,Maozon,180,Hikari,Black Fate,3,9,9.4,,
157,Antagonism,あんたごにずむ,Yooh vs. siromaru,160,Tairitsu,Black Fate,3,9.7,9.9,,
158,Lost Desire,ろすとでざいあ,Powerless feat. Sennzai,170,Tairitsu,Black Fate,3,9.7,9.8,,
159,Dantalion,だんたりおん,Team Grimoire,186,Tairitsu,Black Fate,3,10.7,10.9,,
160,#1f1e33,はっしゅわんえふわんいーすりーすりー,かめりあ(EDP),181,Tairitsu,Black Fate,3,10.7,10.9,,
161,Tempestissimo,てんぺすてぃっしも,t+pazolite,231,Tairitsu,Black Fate,3,10.7,10.7,,
162,Arcahv,あーかヴ,Feryquitous,191,Hikari,Black Fate,3,9.7,9.9,,
163,Vivid Theory,びびっとせおりー,ak+q,178,Hikari,Extend Archive,3,8,8.8,,
164,1F√,いふるーと,WHITEFISTS,130,Hikari,Extend Archive,3,8,8.2,,
165,Gekka (Short Version),げっか,Nhato,132,Hikari,Extend Archive,3,8,8.6,,
166,Give Me a Nightmare,ぎぶみーあないとまーれ,アリスシャッハと魔法の楽団,190,Tairitsu,Extend Archive,3,8,8.9,,
167,Black Lotus,ぶらっくろーたす,wa.,200,Tairitsu,Extend Archive,3,9.7,9.7,,
168,Altale,あるたいる,Sakuzyo,90,Hikari,Memory Archive,3,9.7,9.7,,
169,Faint Light (Arcaea Edit),ふぁいんとらいと,Taishi,133,Hikari,Extend Archive,3,9,9.1,,
170,Feels So Right feat. Renko,ふぃーるそーらいと,Mysteka,180,Hikari,Memory Archive,3,9,9.3,,
171,Scarlet Cage,すかーれっとけーじ,Daisuke Kurosawa,166,Tairitsu,Memory Archive,3,9.7,9.8,,
172,Teriquma,てりくま,owl*tree,128,Tairitsu,Memory Archive,3,9,9.4,,
173,MAHOROBA,まほろば,Zekk,195,Hikari,Memory Archive,3,9,9.5,,
174,Vexaria,ヴぇくせりあ,ak+q,180,Hikari,Arcaea,3,,,8,8.8
175,Fairytale,ふぇありーている,chitose,189,Hikari,Arcaea,3,,,9,9.5
176,Infinity Heaven,いんふぃにてぃーへぶん,HyuN,160,Hikari,Arcaea,3,,,9,9.6
177,GOODTEK(Arcaea Edit),ぐっとてっく,EBIMAYO,190,Hikari,Arcaea,3,,,9.7,9.8
178,Tempestissimo,てんぺすてぃっしも,t+pazolite,231,Tairitsu,Black Fate,3,,,11,11.5
179,BADTEK,ばっとてっく,EBIMAYO,190,Tairitsu,Memory Archive,3.01,9.7,9.7,,
180,Malicious Mischance,まりしゃすみすちゃんす,s-don,155,Tairitsu,Memory Archive,3.01,10,10.2,,
181,Purgatorium,ぷるがとりうむ,お月さま交響曲,150,Tairitsu,Arcaea,3.01,,,9,9.6
182,Dement ~after legend~,でぃめんと,Cosmograph,210,Tairitsu,Arcaea,3.01,,,9.7,9.9
183,Got hive of Ra,ごっとはいぶおぶら,E.G.G,268,Hikari,Groove Coaster,3.02,9.7,9.8,,
184,BUCHiGiRE Berserker,ぶちぎればーさーかー,REDALiCE vs MASAKI,200,Tairitsu,Memory Archive,3.02,10.7,10.9,,
185,Galaxy Friends,ぎゃらくしーふれんず,Kobaryo,300,Tairitsu,Memory Archive,3.02,9.7,9.8,,
186,CROSS♰OVER,くろすおーばー,HyuN Feat. LyuU,200,Tairitsu,Extend Archive,3.02,9,9.4,,
187,Lapis,らぴす,SHIKI,146,Hikari,Extend Archive,3.02,9,9.4,,
188,Xeraphinite,せらふぃないと,BlavkY,146,Hikari,Memory Archive,3.02,9.7,9.8,,
189,Xanatos,たなとす,Tatsh,170,Tairitsu,Memory Archive,3.02,10,10,,
190,Lumia,るみあ,sky_delta,180,Hikari,Arcaea,3.02,,,9,9.5
191,Alice a la mode,ありすあらもーど,Masanori Akita,134,Hikari,Ephemeral Page,3.03,9,9.2,,
192,Eccentric Tale,えくせんとりっくてーる,Yamajet,132,Tairitsu,Ephemeral Page,3.03,8,8.4,,
193,Alice's Suitcase,ありすすーつけーす,Endorfin.,190,Hikari,Ephemeral Page,3.03,9,9.1,,
194,Jump,じゃんぷ,Rasmus Faber,133,Hikari,Ephemeral Page,3.03,9,9,,
195,Frelis,ふぇりす,M2U,155,Hikari,Ephemeral Page,3.03,10,10.4,,
196,Purple Verse,ぱーぷるばーす,Hommarju,170,Tairitsu,Extend Archive,3.03,9,9.6,,
197,Beside You,びさいどゆー,江口孝宏,181,Hikari,Ephemeral Page,3.03,8,8.7,,
