Music_Title,Genre,Artist,BPM,MAS_Level,MAS_Const,ULT_Level,ULT_Const
若い力 -SEGA HARD GIRLS MIX-,POPS&ANIME,セガ・ハード・ガールズ,162,11.5,11.7,,
レッツゴー!陰陽師,VARIETY,「新豪血寺一族 -煩悩解放-」,150,11.5,11.9,,
あねぺったん,イロドリミドリ,月鈴姉妹(イロドリミドリ),180,12.0,12.3,,
Like the Wind [Reborn],ゲキマイ,sampling masters MEGA「パワードリフト」,200,14.0,14.4,,
天国と地獄 -言ノ葉リンネ-,ゲキマイ,伊東歌詞太郎・ろん×れるりり,138,12.0,12.2,,
最愛テトラグラマトン,ORIGINAL,片霧烈火,176,13.5,13.7,,
悪戯,ゲキマイ,ろん×田中秀和(MONACA),140,12.5,12.5,,
りばーぶ,ゲキマイ,高橋菜々×岡部啓一(MONACA),120,11.0,11.2,,
Barbed Eye,ゲキマイ,柿チョコ×みきとP,135,12.0,12.1,,
分からない,ゲキマイ,ろん×黒魔,200,14.0,14.2,,
相思創愛,ゲキマイ,伊東歌詞太郎・ろん×まらしぃ,195,12.5,12.9,,
混沌を越えし我らが神聖なる調律主を讃えよ,ORIGINAL,穴山大輔,240,15.0,15.3,,
Finite,VARIETY,Sta,178,14.5,14.9,,
地球最後の告白を,niconico,kemu,190,13.0,13.0,,
The wheel to the Night ～インド人が夢に!?～,イロドリミドリ,Sampling Masters なる＆せりな(イロドリミドリ),220,14.0,14.1,,
We Gonna Party -Feline Groove Mix-,ORIGINAL,Morrigan feat.Lily,170,14.0,14.3,,
Through The Tower,VARIETY,SoundTeMP「ラグナロクオンライン」,140,12.5,12.9,,
前前前世,POPS&ANIME,RADWIMPS「君の名は。」,190,12.0,12.0,,
華鳥風月,東方Project,幽閉サテライト,123,11.5,11.5,,
儚きもの人間,東方Project,豚乙女,180,13.0,13.2,,
Aleph-0,VARIETY,LeaF,250,14.5,14.7,15.0,15.1
Black Lotus,VARIETY,wa.,200,14.0,14.4,,
ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,イロドリミドリ,御形アリシアナオンザイロドリマンション(イロドリミドリ),180,12.0,12.2,,
Session High⤴,イロドリミドリ,イロドリミドリ,200,13.0,13.3,,
光線チューニング,ORIGINAL,ナユタン星人,190,12.0,12.4,,
立川浄穢捕物帳,ORIGINAL,青島探偵事務所器楽捜査部B担,210,14.0,14.0,,
眠れぬ夜君を想フ,ORIGINAL,baker,130,14.0,14.3,,
JIGOKU STATION CENTRAL GATE,ORIGINAL,鬱P feat.000,160,14.0,14.3,,
PinqPiq,ORIGINAL,owl＊tree feat.awao＊tree,117,13.5,13.5,,
トリスメギストス,ORIGINAL,bermei.inazawa,147,14.0,14.2,,
WE GOTTA SOUL,ORIGINAL,魂音泉,170,12.5,12.5,,
哀しみ集め,ORIGINAL,幽閉サテライト,155,12.5,12.5,,
キラメケ→Shoot it Now!,ORIGINAL,t+pazolite feat.ななひら,205,13.5,13.9,,
Kattobi KEIKYU Rider,ORIGINAL,Sampling Masters MEGA,220,14.5,14.8,,
Glorious Crown (tpz over-Over-OVERCUTE REMIX),ORIGINAL,t+pazolite,236,14.5,14.9,,
エレクトロサチュレイタ,niconico,tilt-six,141,11.5,11.7,,
Palette,niconico,ゆよゆっペ/meola,180,12.5,12.5,,
アマツキツネ,niconico,まらしぃ,190,11.5,11.8,,
パーフェクト生命,niconico,ナユタン星人,200,13.0,13.3,,
のぼれ！すすめ！高い塔,niconico,きくお,142,14.0,14.3,,
害虫,niconico,鬱P,190,14.0,14.2,,
Vampire,POPS&ANIME,電気式華憐音楽集団,175,13.0,13.4,,
ケロ⑨destiny,東方Project,Silver Forest,172,13.5,13.8,,
Last Moments,東方Project,NJK Record (3L&maria♂polo),168,13.0,13.2,,
風に乗せた願い,東方Project,豚乙女,188,13.5,13.9,,
天狗の落とし文 feat. ｙｔｒ,東方Project,魂音泉,160,12.5,12.9,,
星色夜空,東方Project,あ～るの～と（いえろ～ぜぶら＆電開製作所）,124,10.5,10.5,,
物凄い勢いでけーねが物凄いうた,東方Project,Halozy,180,12.0,12.4,13.5,13.8
Wake up Dreamer,ORIGINAL,Junk,151,13.0,13.4,,
World Vanquisher,ORIGINAL,void (Mournfinale),170,15.0,15.3,,
macrocosmos,ORIGINAL,LeaF,42,15.0,15.2,,
Iudicium,ORIGINAL,Powerless feat.kakichoco,170,14.5,14.8,,
Twice up Scenery,ORIGINAL,q/stol,114,14.0,14.2,,
奏者はただ背中と提琴で語るのみ,イロドリミドリ,月鈴 那知(CV:今村 彩夏),230,14.0,14.0,,
Xevel,ORIGINAL,Tatsh,185,14.5,14.9,,
セイクリッド　ルイン,VARIETY,Drop＆祇羽 feat. 葉月ゆら「太鼓の達人」より,186,14.0,14.4,,
極圏,VARIETY,cosMo VS dj TAKA「SOUND VOLTEX」より,207,14.5,14.6,,
Scarlet Lance,VARIETY,MASAKI（ZUNTATA）「グルーヴコースター 3EX ドリームパーティー」より,185,14.5,14.6,,
ホシトハナ,POPS&ANIME,讃州中学勇者部(照井春佳、三森すずこ、内山夕実、黒沢ともよ、長妻樹里)「結城友奈は勇者である」,162,11.0,11.4,,
Just Be Friends,niconico,Dixie Flatline,128,11.5,11.7,,
炉心融解,niconico,iroha(sasaki)／kuma(alfred),165,11.5,11.9,,
Fire◎Flower,niconico,halyosy,175,12.5,12.7,,
卑怯戦隊うろたんだー,niconico,シンP,152,12.5,12.8,,
イロトリドリのメロディ,イロドリミドリ,小仏 凪(CV:佐倉 薫),140,13.5,13.5,,
セハガガガンバッちゃう！！,POPS&ANIME,Hi☆sCoool! セハガール,202,13.0,13.4,,
Burning Hearts ～炎のANGEL～,VARIETY,光吉猛修「バーニングレンジャー」,155,13.5,13.5,,
Our Fighting,POPS&ANIME,クーナ(CV.喜多村英梨)「PHANTASY STAR ONLINE 2」,165,11.5,11.8,,
VERTeX,ゲキマイ,Hiro「maimai」より,237,14.5,14.7,,
-OutsideR:RequieM-,イロドリミドリ,箱部 なる(CV:M・A・O),181,13.5,13.7,,
夢と夢～あの日のメロディ～,イロドリミドリ,月鈴姉妹(イロドリミドリ),123,11.0,11.2,,
La Baguette Magique,ORIGINAL,OSTER project feat.ジェム,230,13.0,13.1,,
bubble attack,ORIGINAL,HALFBY,130,14.0,14.0,,
The Darkness of Valhalla,ORIGINAL,うたたP,128,13.5,13.5,,
時の冒険者,ORIGINAL,40mP feat.シャノ,192,13.5,13.6,,
Rendezvous,ORIGINAL,Crusher-P,160,13.5,13.5,,
EXECUTOR,ORIGINAL,doriko feat.VALSHE,181,13.5,13.7,,
Hyper Active,ゲキマイ,HiTECH NINJA,160,14.0,14.3,,
L'épilogue,ゲキマイ,SOUND HOLIC feat. Nana Takahashi,145,13.0,13.3,,
D✪N’T ST✪P R✪CKIN’ ～[✪_✪] MIX～,ゲキマイ,EB (aka EarBreaker),140,13.0,13.3,,
Caliburne ～Story of the Legendary sword～,ゲキマイ,Project Grimoire,190,14.5,14.8,,
プリズム,イロドリミドリ,御形 アリシアナ(CV:福原 綾香),140,11.5,11.6,,
Clover Heart's,POPS&ANIME,真理絵,156,11.5,11.5,,
スイートマジック,niconico,ろん×Junky,123,11.5,11.7,,
Calamity Fortune,東方Project,LeaF,200,14.5,14.7,,
Melody！,東方Project,あ～るの～と（いえろ～ぜぶら）,175,12.0,12.0,,
G e n g a o z o,VARIETY,-45,153,14.5,14.6,,
サイバーサンダーサイダー,niconico,EZFG,145,14.0,14.1,,
フラジール,niconico,ぬゆり,127,11.5,11.6,,
Absolunote,niconico,Lemm,189,13.0,13.0,,
木彫り鯰と右肩ゾンビ,niconico,hanzo,150,12.5,12.9,,
ヒビカセ,niconico,GigaReol,140,13.0,13.3,,
WAVE,niconico,niki,130,12.5,12.6,,
高気圧ねこロック,ゲキマイ,小野隊長とJimmy親分,260,13.0,13.3,,
ETERNAL DRAIN,VARIETY,カラフル・サウンズ・ポート,149,13.5,13.5,,
Paradisus-Paradoxum,POPS&ANIME,MYTH & ROID「Re:ゼロから始める異世界生活」,201,13.0,13.0,,
チルノのパーフェクトさんすう教室　⑨周年バージョン,東方Project,IOSYSと愉快な⑨周年フレンズ,175,14.0,14.0,,
Cosmic twinkle star,POPS&ANIME,クーナ(CV.喜多村英梨)「PHANTASY STAR ONLINE 2」,175,12.5,12.9,,
終わりなき物語,POPS&ANIME,クーナ(CV.喜多村英梨)「PHANTASY STAR ONLINE 2」,150,12.5,12.8,,
BlazinG AIR,ORIGINAL,kanone,150,14.0,14.3,,
Change me,niconico,shu-t,135,13.0,13.2,,
AMAZING MIGHTYYYY!!!!,ゲキマイ,WAiKURO,185,14.5,14.8,,
砂の惑星 feat. HATSUNE MIKU,niconico,ハチ,95,12.5,12.8,,
拝啓ドッペルゲンガー,niconico,kemu,181,14.0,14.1,,
Doppelganger,VARIETY,LeaF,280,14.5,14.8,,
色は匂へど散りぬるを,東方Project,幽閉サテライト,138,11.0,11.2,,
ポルカドット,イロドリミドリ,天王洲 なずな(CV:山本 彩乃),170,11.0,11.2,,
Sparking Revolver,ORIGINAL,xi,357,14.5,14.6,,
Gate of Doom,ORIGINAL,Masahiro “Godspeed” Aoki,208,14.5,14.8,,
ダンスロボットダンス,niconico,ナユタン星人「#コンパス」,190,12.5,12.7,,
アルカリレットウセイ,niconico,かいりきベア「#コンパス」,158,11.0,11.3,,
キレキャリオン,niconico,ポリスピカデリー「#コンパス」,170,13.0,13.0,,
グラーヴェ,niconico,niki「#コンパス」,185,12.0,12.1,,
レトロマニア狂想曲,niconico,PolyphonicBranch「#コンパス」,180,13.5,13.5,,
イロドリミドリ杯花映塚全一決定戦公式テーマソング『ウソテイ』,イロドリミドリ,イロドリミドリ,190,12.5,12.7,,
otorii INNOVATED -[i]3-,ORIGINAL,NAOKI underground,210,15.0,15.0,,
未来イマジネーション！,POPS&ANIME,SPRiNGS「温泉むすめ」,175,11.5,11.8,,
純情-SAKURA-,POPS&ANIME,SPRiNGS「温泉むすめ」,174,13.5,13.5,,
青春サイダー,POPS&ANIME,SPRiNGS「温泉むすめ」,160,12.5,12.9,,
Very! Merry!! Session!!!,イロドリミドリ,明坂 芹菜(CV:新田 恵海),180,12.5,12.7,,
popcorn,ORIGINAL,happy machine,130,12.0,12.3,,
Pastel Party,ORIGINAL,Tomggg,125,14.0,14.0,,
はちみつアドベンチャー,ORIGINAL,Yunomi feat.nicamoq,160,12.5,12.8,,
CHOCOLATE BOMB!!!!,ORIGINAL,YUC'e,190,14.0,14.3,,
Twilight,ORIGINAL,Pa's Lam System,160,14.0,14.4,,
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,ゲキマイ,cosMo＠暴走P,188,14.5,14.8,,
WARNING×WARNING×WARNING,東方Project,暁Records,172,12.5,12.8,,
Grip & Break down !!,東方Project,SOUND HOLIC feat. Nana Takahashi,160,12.5,12.8,,
ネ！コ！,POPS&ANIME,パトリシア・オブ・エンド(CV：高森奈津美)、黒木 未知(CV：仙台エリ)、夕莉 シャチ(CV：浅川悠)、明日原 ユウキ(CV：種﨑敦美)「ノラと皇女と野良猫ハート」,182,11.5,11.9,,
マトリョシカ,niconico,ハチ,205,12.5,12.5,,
ゴーゴー幽霊船,POPS&ANIME,米津玄師,180,13.0,13.3,,
La Flesvelka,VARIETY,Grand Thaw / Rigel Theatre,134,13.0,13.3,,
碧き孤島のアングゥィス,POPS&ANIME,電気式華憐音楽集団,197,13.5,13.8,,
ラブって♡ジュエリー♪えんじぇる☆ブレイク！！,POPS&ANIME,あべにゅうぷろじぇくと feat.天月めぐる＆如月すみれ「ツインエンジェルBREAK」,238,13.0,13.3,,
ぶれいくるみるくらぶ！,POPS&ANIME,みるくちゃん「ツインエンジェルBREAK」,197,12.5,12.8,,
クレッシェンド・ストーリー,イロドリミドリ,月鈴 白奈(CV:高野 麻里佳),180,12.5,12.9,,
Sentimental Snow,ORIGINAL,霜月はるか,114,11.0,11.4,,
サンシャインサマー☆夏期講習,ORIGINAL,solfa feat.茶太,240,13.5,13.9,,
"NYAN-NYA, More! ラブシャイン、Chu♥",ORIGINAL,片霧烈火オンザみんマンション,158,13.0,13.3,,
厨病激発ボーイ,niconico,れるりり,190,13.0,13.2,,
StargazeR,niconico,骨盤P,195,12.5,12.5,,
ゴーストルール,niconico,DECO*27,210,13.5,13.7,,
頓珍漢の宴,niconico,ピノキオピー,145,14.0,14.1,,
TOMORROW,POPS&ANIME,Machico「この素晴らしい世界に祝福を！2」,134,11.0,11.3,,
Super Lovely (Heavenly Remix),VARIETY,EarBreaker feat. Mes w/光吉猛修,170,14.0,14.3,,
Chocolate Happy,VARIETY,Carotte☆（ripple＆めらみぽっぷ）,180,11.5,11.5,,
管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2,イロドリミドリ,月鈴 那知（ヴァイオリン） 伴奏：イロドリミドリ,180,14.5,14.5,,
ここで一席！　Oshama Scramble!,イロドリミドリ,なずな師匠＆小仏亭ちゃんなぎ(イロドリミドリ),212,13.0,13.1,,
ウサテイ,東方Project,あまね＋ビートまりお(COOL＆CREATE),190,13.5,13.8,,
Scream out! -CHUNITHM Tuning-,東方Project,A-One,165,12.5,12.9,,
Spring of Dreams,東方Project,3L (NJK Record),153,12.0,12.4,,
Floating Darkness,東方Project,Tatsh feat. 月子,182,13.5,13.7,,
Change Our MIRAI！ (Our 7 Lights),イロドリミドリ,イロドリミドリ,256,13.0,13.3,,
Dual Fractal,ORIGINAL,M2U,160,13.5,13.9,,
Drivessover,ORIGINAL,Taishi,182,13.5,13.7,,
Surveiller et punir,ORIGINAL,cybermiso,145,14.5,14.9,,
業 -善なる神とこの世の悪について-,ORIGINAL,光吉猛修 VS 穴山大輔,190,15.0,15.4,,
End Time,VARIETY,Cres.,180,14.5,14.9,,
volcanic,VARIETY,DETRO a.k.a ルゼ,191,14.0,14.4,,
アンノウン・マザーグース,niconico,wowaka,222,13.5,13.8,,
ゆけむり魂温泉 II,東方Project,魂音泉,140,12.5,12.5,,
サドマミホリック,東方Project,ビートまりお（COOL&CREATE）,200,14.0,14.2,,
Candyland Symphony,VARIETY,Kai「Wonderland Wars」,120,12.5,12.8,,
初音ミクの激唱,niconico,Storyteller,200,14.5,14.7,,
つるぺったん,東方Project,Silver Forest,180,12.5,12.8,,
咲キ誇レ常世ノ華,ゲキマイ,Sou×マチゲリータ,210,12.5,12.8,,
チルノおかんのさいきょう☆バイブスごはん,東方Project,D.watt feat. ビートまりお (COOL&CREATE),204,13.0,13.4,,
放課後ストライド,niconico,Last Note.,225,12.0,12.3,,
きゅうりバーにダイブ,東方Project,ゆずひこ feat.めらみぽっぷ,176,14.0,14.4,,
むしとりのうた,VARIETY,清水一人(歌：近藤佳奈子)「新甲虫王者ムシキング」,127,11.0,11.0,,
ミリオン／ワンズ,niconico,じん×kemu,195,13.5,13.7,,
ブリキノダンス,niconico,日向電工,172,13.0,13.1,,
フリィダム ロリィタ,niconico,ねじ式,150,11.5,11.7,,
DAYBREAK FRONTLINE,niconico,Orangestar,136,11.5,11.5,,
バレリーコ,niconico,みきとP,150,11.5,11.7,,
おちゃめ機能,niconico,ろん,150,12.5,12.6,,
輪廻転生,niconico,まふまふ,196,13.5,13.8,,
シャルル,niconico,バルーン,145,11.5,11.6,,
地獄の端にて君を待つ,東方Project,石鹸屋,188,13.0,13.3,,
聖少女サクリファイス,東方Project,Silver Forest,168,13.5,13.9,,
究極焼肉レストラン！お燐の地獄亭！,東方Project,ARM＋夕野ヨシミ (IOSYS) feat.藤枝あかね,185,12.0,12.2,,
WARNING!,東方Project,NJK Record,164,13.0,13.3,,
Paranoia,東方Project,DiGiTAL WiNG feat. 花たん,150,12.5,12.7,,
ナイト・オブ・ナイツ (Cranky Remix),東方Project,ビートまりお × Cranky,180,14.0,14.1,,
Brain Power,VARIETY,NOMA,173,14.0,14.3,,
ouroboros -twin stroke of the end-,VARIETY,Cranky VS MASAKI「グルーヴコースター 3EX ドリームパーティー」より,188,14.5,14.7,,
GERBERA,VARIETY,"BEMANI Sound Team ""TAG""「SOUND VOLTEX」より",205,14.5,14.5,,
Taiko Drum Monster,VARIETY,steμ feat.siroa「太鼓の達人」より,266,14.0,14.3,,
Nhelv,VARIETY,Silentroom,175,14.5,14.6,,
PUPA,VARIETY,モリモリあつし,202,14.5,14.6,,
Parousia,VARIETY,xi,158,14.0,14.4,,
Papyrus,VARIETY,papyrus (orangentle),150,13.5,13.5,,
Black Lair,VARIETY,削除 feat. void (Mournfinale),150,13.5,13.7,,
オーケー？　オーライ！,イロドリミドリ,五十嵐 撫子(CV:花井 美春),150,11.5,11.6,,
Black'n White JAMMIN' CATS,イロドリミドリ,箱部 なる(CV:M・A・O)＆月鈴 白奈(CV:高野 麻里佳),135,12.0,12.2,,
ライトスピード・デイズ,イロドリミドリ,明坂 芹菜(CV:新田 恵海)＆小仏 凪(CV:佐倉 薫),174,13.5,13.5,,
Fire me up,イロドリミドリ,御形 アリシアナ(CV:福原 綾香)＆天王洲 なずな(CV:山本 彩乃),161,12.0,12.3,,
朝焼けプラットホーム,ORIGINAL,40mP feat.シャノ,174,11.5,11.6,,
PAST,ORIGINAL,164 feat.ウォルピスカーター,200,13.5,13.8,,
Blessed,ORIGINAL,Palme,165,13.5,13.8,,
FRIDAY FRIDAY,ORIGINAL,emon(Tes.) feat.松平なな,120,11.0,11.4,,
足立オウフwwww,ORIGINAL,笑う角を曲がる,175,14.0,14.0,,
Seagull,ORIGINAL,Snail's House,176,13.5,13.7,,
Blaster Heaven,ORIGINAL,カヒーナムジカ,166,12.0,12.2,,
ハートアタック,ORIGINAL,Omoi feat.+α/あるふぁきゅん。,225,14.0,14.4,,
Summer is over,ORIGINAL,TORIENA,175,13.5,13.8,,
folern,ORIGINAL,ぬゆり,200,14.5,14.6,,
2DVenture,ORIGINAL,dawn-system,210,13.0,13.3,,
ぜったい！昇天★鎮魂歌♂,ORIGINAL,NirNo,220,14.0,14.3,,
夕焼けのRed Parade,ORIGINAL,technoplanet,290,14.5,14.8,,
StufeStern,ORIGINAL,Feryquitous,140,14.0,14.3,,
スピカの天秤,ORIGINAL,Acotto,252,14.5,14.7,,
涙色メモリア,ORIGINAL,キノシタ feat.YURiCa/花たん,202,12.5,12.6,,
Magic,ORIGINAL,niki feat.noire,167,12.0,12.0,,
男装女形表裏一体発狂小娘の詐称疑惑と苦悩と情熱。,ORIGINAL,SLAVE.V-V-R feat.Fantastic Youth,190,13.5,13.9,,
コモリの怪物,ORIGINAL,盛るP feat.鈴森あおい,255,14.0,14.1,,
中学2年生のアンドロイド,ORIGINAL,カルロス袴田(サイゼP) feat.あやぽんず＊,260,14.0,14.3,,
Life,ORIGINAL,Relect,160,14.0,14.1,,
Solstånd,ORIGINAL,Rigel Theatre feat.ミーウェル,136,13.0,13.1,,
Sqlupp,ORIGINAL,owl＊tree feat.yaki＊tree,183,14.0,14.4,,
Climax,ORIGINAL,USAO,190,14.5,14.8,,
larva,ゲキマイ,ガリガリさむし,202,14.5,14.6,,
CYCLES,ゲキマイ,Masayoshi Minoshima feat. 綾倉盟,135,11.5,11.8,,
夢花火,ゲキマイ,豚乙女,186,13.0,13.0,,
FEEL the BEATS,ゲキマイ,A-One,166,12.0,12.1,,
ロキ,niconico,みきとP,150,12.0,12.1,,
Innocent Truth,ORIGINAL,Endorfin.,190,14.0,14.0,,
CITRUS MONSTER,ゲキマイ,D-Cee,220,14.0,14.4,,
サヨナラフリーウェイ,イロドリミドリ,萩原 七々瀬(CV:東城 日沙子),170,11.5,11.9,,
Ai Nov,ゲキマイ,Feryquitous,195,14.5,14.7,,
エンジェデビ,ORIGINAL,中路もとめ feat.砂糖子,130,12.5,12.5,,
Servant of Love,ORIGINAL,PandaBoY,145,13.5,13.7,,
アイリちゃんは暗黒魔導士!,ORIGINAL,MOSAIC.WAV,206,14.0,14.0,,
電光石火,ORIGINAL,HiTECH NINJA,165,14.5,14.8,,
strelitzia,ORIGINAL,zts,140,13.5,13.7,,
サヨナラチェーンソー,niconico,くらげP,154,11.5,11.8,,
Seyana. ～何でも言うことを聞いてくれるアカネチャン～,niconico,GYARI,144,13.0,13.4,,
はやくそれになりたい！,niconico,キノシタ feat. 音街ウナ,185,12.5,12.6,,
ちがう!!!,niconico,カルロス袴田(サイゼP),181,13.0,13.3,,
雨とペトラ,niconico,バルーン,195,12.0,12.3,,
あうんどばいみー,東方Project,森羅万象,178,12.5,12.7,,
White Traveling Girl,東方Project,A-One,154,12.0,12.1,,
トランスダンスアナーキー,東方Project,暁Records,195,12.5,12.7,,
ゴールドビジョン,東方Project,Pizuya's Cell,208,14.0,14.3,,
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,東方Project,ARM (IOSYS),168,13.5,13.7,,
Ever green Never end,イロドリミドリ,月鈴 白奈(CV:高野 麻里佳),195,12.5,12.6,,
咲かせよ 沸かせよ バンバンBURN！,POPS&ANIME,温泉むすめ 下呂美月 役 佐伯伊織「温泉むすめ」,170,12.0,12.4,,
Fracture Ray,VARIETY,削除「Arcaea」,200,14.5,14.7,,
Axium Crisis,VARIETY,ak+q「Arcaea」,170,13.5,13.7,,
Grievous Lady,VARIETY,Team Grimoire vs Laur「Arcaea」,210,14.5,14.7,,
CO5M1C R4ILR0AD,VARIETY,kanone,155,14.0,14.1,,
Pure Ruby,VARIETY,SHIKI,178,14.0,14.3,,
一世嬉遊曲‐ディヴェルティメント‐,イロドリミドリ,月鈴 那知(CV:今村 彩夏),195,13.5,13.8,,
恋のチャイム,ORIGINAL,霜月はるか,135,11.0,11.3,,
逃げろ！サテライトキャンパス！！,ORIGINAL,solfa feat.茶太,195,13.5,13.7,,
THE BRASS OF GOODSPEED!!,ORIGINAL,片霧烈火,180,12.5,12.9,,
カゲロウデイズ,niconico,じん,200,13.5,13.8,,
妄想感傷代償連盟,niconico,DECO*27,110,11.5,11.7,,
Everlasting Today,ゲキマイ,void (Mournfinale),148,14.5,14.7,,
Distance,POPS&ANIME,村川梨衣「ヒナまつり」,177,11.0,11.4,,
Outlaw's Lullaby,VARIETY,庄司英徳「龍が如く２」,145,14.0,14.0,,
The Pursuit of Speed,VARIETY,SoundDrive「龍が如く５　夢、叶えし者」,159,13.0,13.4,,
光線チューニング ～なずな妄想海フェスイメージトレーニングVer.～,イロドリミドリ,ナズナン星人 with せりな・あーりん(イロドリミドリ),175,13.0,13.3,,
39,niconico,sasakure.UK x DECO*27,175,11.5,11.9,,
Funny Funky Freaky,VARIETY,mommy,138,13.5,13.7,,
Pangaea,VARIETY,sasakure.UK,118,14.0,14.0,,
