Music_Title,Genre,Artist,BPM,MAS_Level,MAS_Const,ULT_Level,ULT_Const
SWEET SHAKE!!,ゲキマイ,曲：佐藤純一（fhána）／歌：桜井 春菜(CV：近藤 玲奈),134,12.5,12.8,,
What color...,ゲキマイ,曲：NAOKI／歌：早乙女 彩華(CV：中島 唯),158,12.5,12.7,,
クロートーと星の観測者,VARIETY,しーけー,230,14.0,14.0,,
真千年女王,VARIETY,しらいし,160,14.5,14.8,,
Paradise Lost,POPS&ANIME,茅原実里,165,12.0,12.3,,
[CRYSTAL_ACCESS],ORIGINAL,Blacklolita,160,14.5,14.6,,
Deep in Abyss,POPS&ANIME,リコ（CV：富田美憂）、レグ（CV：伊瀬茉莉也）「メイドインアビス」,135,11.5,11.8,,
ベースラインやってる？笑,VARIETY,かめりあ feat. ななひら,128,14.0,14.2,,
董卓討つべし,VARIETY,おもしろ三国志,140,14.0,14.0,,
セカイはまだ始まってすらいない,niconico,ピノキオピー / 初音ミク / ワンダーランズ×ショウタイム「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,138,12.0,12.2,,
TECHNOPOLIS 2085,ORIGINAL,PRASTIK DANCEFLOOR,134,14.5,14.5,,
ハルシナイト,ORIGINAL,かしこ。 feat.Cereus,128,11.5,11.7,,
Dark Diver,ORIGINAL,emon(Tes.) feat.ねんね,136,12.5,12.7,,
Tattoo,ORIGINAL,みきとP feat. victream,155,12.5,12.9,,
呪歌-JyuKa-,ORIGINAL,ガルナ(オワタP) feat.水槽,160,12.5,12.5,,
再生不能,ORIGINAL,ろくろ feat.鹿乃,236,14.0,14.0,,
アポカリプスに反逆の焔を焚べろ,ゲキマイ,cosMo＠暴走AlterEgo,222,14.5,14.9,,
AstrøNotes.,ゲキマイ,MisoilePunch♪,210,14.5,14.8,,
No.1,POPS&ANIME,DISH//「僕のヒーローアカデミア」,181,11.5,11.7,,
ザ・ライブ革命でSHOW！,POPS&ANIME,星井美希、高槻やよい、菊地 真、双海亜美、双海真美、四条貴音「アイドルマスター」,162,12.0,12.4,,
Yes! Party Time!!,POPS&ANIME,島村卯月、渋谷 凛、本田未央、赤城みりあ、安部菜々「アイドルマスター シンデレラガールズ」,148,11.5,11.8,,
香水,POPS&ANIME,瑛人,122,10.0,10.4,,
猫 ～THE FIRST TAKE ver.～,POPS&ANIME,DISH//,77,11.0,11.4,,
インフェルノ,POPS&ANIME,Mrs. GREEN APPLE,185,12.0,12.4,,
残酷な天使のテーゼ,POPS&ANIME,高橋洋子「新世紀エヴァンゲリオン」,128,11.0,11.3,,
夜に駆ける,POPS&ANIME,YOASOBI,130,11.5,11.8,,
紅,POPS&ANIME,X JAPAN [covered by 光吉猛修],156,14.5,14.6,,
GO! GO! MANIAC,POPS&ANIME,放課後ティータイム「けいおん！！」,250,13.5,13.5,,
廻廻奇譚,POPS&ANIME,Eve TVアニメ「呪術廻戦」第1クールオープニングテーマ,185,12.0,12.4,,
エクストラ・マジック・アワー,POPS&ANIME,AKINO with bless4「甘城ブリリアントパーク」,180,12.5,12.5,,
名前のない怪物,POPS&ANIME,EGOIST CX系ノイタミナ「PSYCHO-PASS サイコパス」エンディングテーマ,180,12.5,12.6,,
ヴィラン,niconico,てにをは,102,13.0,13.2,,
KING,niconico,Kanaria,166,12.0,12.3,,
電脳少女は歌姫の夢を見るか？,niconico,デスおはぎ,240,14.0,14.2,,
心予報,niconico,Eve,143,12.5,12.8,,
拝啓、桜舞い散るこの日に,niconico,まふまふ,186,12.5,12.5,,
セカイ,niconico,DECO*27×堀江晶太(kemu),133,12.5,12.9,,
ローリンガール,niconico,wowaka,195,13.0,13.4,,
骸骨楽団とリリア,niconico,トーマ,260,12.5,12.8,,
失敗作少女,niconico,かいりきベア・MARETU feat.初音ミク,235,12.5,12.9,,
高音厨音域テスト,niconico,木村わいP,180,12.0,12.0,,
深海のリトルクライ feat. 土岐麻子,niconico,sasakure.UK,156,13.5,13.6,,
ナイト・オブ・ナイツ (かめりあ’s“ワンス・アポン・ア・ナイト”Remix),東方Project,ビートまりお × かめりあ,188,14.0,14.4,,
Bad Apple!! feat.nomico (REDALiCE Remix),東方Project,Masayoshi Minoshima × REDALiCE,170,12.5,12.9,,
No Life Queen [DJ Command Remix],東方Project,SOUND HOLIC Vs. Eurobeat Union feat. Nana Takahashi,165,13.0,13.4,,
"Little ""Sister"" Bitch",東方Project,t+pazolite,185,13.5,13.9,,
キャプテン・ムラサのケツアンカー,東方Project,ARM＋夕野ヨシミ (IOSYS) feat.山本椛,190,13.0,13.0,,
ホイホイ☆幻想ホロイズム,東方Project,COOL&CREATE × 宝鐘マリン with ホロイズムファンタジー,195,13.5,13.9,,
A Site De La Rue,VARIETY,KIEN (STREME REVERIE),186,14.5,14.9,,
XL TECHNO -More Dance Remix-,VARIETY,from PACA PACA PASSION Special,150,14.5,14.5,,
CHAOS,VARIETY,Æsir「Cytus Ⅱ」,150,13.5,13.8,,
二次元ドリームフィーバー,niconico,PolyphonicBranch,180,14.0,14.0,,
SINister Evolution,VARIETY,TAK,149,14.5,14.8,,
]-[|/34<#!,VARIETY,並木学（ナミキマナブ）「怒首領蜂大復活」,225,14.5,14.9,,
Crimson Phoenix,VARIETY,xi vs MASAKI「グルーヴコースター」,180,14.5,14.7,,
8OROCHI,VARIETY,REDALiCE「太鼓の達人」,201,14.0,14.4,,
Satellite System ft.Diana Chiaki,VARIETY,GRATEC MOUR「CROSSxBEATS」,128,14.0,14.3,,
DAZZLING♡SEASON,VARIETY,jun「CROSSxBEATS」,180,13.5,13.8,,
ミュージック・リボルバー,VARIETY,世阿弥「ミュージックガンガン！2」,168,14.5,14.5,,
REDRAVE,VARIETY,Tatsh&NAOKI feat.Kent Alexander,165,14.0,14.0,,
BLUE ZONE,VARIETY,Tatsh x NAOKI,168,14.5,14.6,,
花たちに希望を,VARIETY,Sound piercer feat.DAZBEE,187,14.0,14.3,,
召しませ！Rock'n Roll Party,イロドリミドリ,イロドリミドリ,270,13.0,13.4,,
脳天直撃,ゲキマイ,黒沢ダイスケ VS 穴山大輔,145,14.5,14.9,,
封焔の135秒,ゲキマイ,大国奏音,200,14.5,14.8,,
UltraNeon,ORIGINAL,eoll,187,14.0,14.3,,
雪男,ORIGINAL,かねこちはる,256,15.0,15.0,,
DDDD,ORIGINAL,monaca:factory feat.NORISTRY,156,13.0,13.0,,
Ring,ORIGINAL,R Sound Design feat.向日葵,132,11.5,11.5,,
Blazing Break,ORIGINAL,yksb feat.MiLO,142,13.5,13.6,,
Give me Love♡,ORIGINAL,C.G mix feat. RINA,146,11.5,11.8,,
Crack,ORIGINAL,はるなば feat.すずしろ,200,14.0,14.0,,
STAR IN THE WORLD,ORIGINAL,片霧烈火,180,12.5,12.8,,
蜘蛛の糸,ORIGINAL,きくお×cosMo＠暴走P feat.影縫英,180,15.0,15.0,,
コスモポップファンクラブ,ORIGINAL,ナユタン星人,129,12.0,12.0,,
夢路拍子,ORIGINAL,稲葉曇 feat.Rairu,143,12.0,12.4,,
人生攻略☆Tips,ORIGINAL,れるりり feat.konoco,150,11.5,11.9,,
ピュグマリオンの咒文,ORIGINAL,アリスシャッハと魔法の楽団,190,14.0,14.1,,
創世のコンツェルティーナ,ORIGINAL,大嶋啓之,142,13.0,13.4,,
Fantasm,ORIGINAL,yuigot feat.菅野真衣,213,13.5,13.6,,
Echoes,ORIGINAL,Aiobahn,155,13.5,13.7,,
Super Kitsch Mode,ORIGINAL,Avec Avec,174,13.5,13.6,,
Pre Paid Pog Punk Panic,ORIGINAL,Hercelot,190,14.0,14.2,,
自分勝手Dazzling,ORIGINAL,星街すいせい(ホロライブ),130,12.0,12.3,,
Utopithm,ORIGINAL,memex,170,13.5,13.7,,
妖怪ですから,ORIGINAL,ぼっちぼろまる,180,13.0,13.2,,
Glory Days,ORIGINAL,KMNZ,155,12.0,12.2,,
Spiral Fortune,ORIGINAL,Marpril,140,13.5,13.9,,
キズナミュージック♪,POPS&ANIME,Poppin'Party「バンドリ！ ガールズバンドパーティ！」,189,12.0,12.4,,
FIRE BIRD,POPS&ANIME,Roselia「バンドリ！ ガールズバンドパーティ！」,150,13.5,13.5,,
最強 the サマータイム!!!!!,ゲキマイ,曲：村カワ基成／歌：オンゲキシューターズ,178,12.5,12.8,,
I believe what you said,POPS&ANIME,亜咲花「ひぐらしのなく頃に 業」,138,11.5,11.7,,
スーサイドパレヱド,niconico,ユリイ・カノン feat.GUMI,176,13.0,13.1,,
永遠にゲームで対戦したいキリタン,niconico,GYARI,126,12.5,12.7,,
アンヘル,niconico,かいりきベア,184,13.5,13.7,,
Get a Life！,イロドリミドリ,箱部 なる(CV:M・A・O)＆小仏 凪(CV:佐倉 薫)＆月鈴 白奈(CV:高野 麻里佳),185,12.5,12.9,,
ロストワードクロニカル,東方Project,東方LostWord feat.いとうかなこ,184,13.5,13.6,,
Yakumo >>JOINT STRUGGLE (2019 Update),東方Project,くっちー (DARKSIDE APPROACH),187,14.5,14.7,,
全力ハッピーライフ,東方Project,森羅万象,190,13.0,13.3,,
明星ロケット,東方Project,岸田教団&THE明星ロケッツ,163,13.0,13.3,,
神々が恋した幻想郷,東方Project,Unlucky Morpheus,155,14.0,14.4,,
乙女のルートはひとつじゃない！,POPS&ANIME,angela「乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…」,192,11.5,11.5,,
Love & Justice,VARIETY,BACO,200,14.5,14.9,,
《自戒》 ～ Paganelope,ORIGINAL,Warak,128,14.5,14.6,,
《紀律》 ～ As One,ORIGINAL,James Landino feat.Nikki Simmons,150,13.5,13.9,,
《種子》 ～ Set You Free,ORIGINAL,Iris,185,13.5,13.8,,
《偏愛》 ～ Shattered Memories,ORIGINAL,3R2,170,14.0,14.4,,
Limits,イロドリミドリ,舞ヶ原シンセ研究会,140,12.5,12.9,,
天空カフェテリア,POPS&ANIME,Petit Rabbit's「ご注文はうさぎですか？BLOOM」,154,12.0,12.2,,
ヒバリ,POPS&ANIME,HIMEHINA,140,12.5,12.9,,
Say!ファンファーレ!,POPS&ANIME,白上フブキ（ホロライブ）,170,12.0,12.2,,
Virtual to LIVE,POPS&ANIME,にじさんじ,156,11.0,11.3,,
Don't Fight The Music,ゲキマイ,黒魔,200,14.5,14.8,,
Realize,POPS&ANIME,鈴木このみ「Re:ゼロから始める異世界生活」,206,13.0,13.3,,
ラグトレイン,niconico,稲葉曇,147,11.5,11.7,,
幽霊東京,niconico,Ayase,124,11.5,11.6,,
ポジティブ・パレード,niconico,DECO*27,155,12.0,12.4,,
Blueprint,イロドリミドリ,HaNaMiNa,175,12.5,12.7,,
Kattobi舞高Riders,イロドリミドリ,舞ヶ原Riders,164,13.5,13.7,,
FLARE,POPS&ANIME,Void_Chords feat. LIO「ありふれた職業で世界最強」,164,12.5,12.6,,
UTAKATA,ゲキマイ,ゆよゆっぺ／歌：九條 楓(CV：佳村 はるか),185,12.5,12.9,,
Rule the World!!,ゲキマイ,八木雄一 feat. Marty Friedman／歌：逢坂 茜(CV：大空 直美),126,14.0,14.0,,
どうぶつ☆パラダイス,ゲキマイ,村井大／歌：珠洲島 有栖(CV：長縄 まりあ),114,11.5,11.5,,
Radiance,ゲキマイ,Nhato,155,13.5,13.9,,
Lost Princess,POPS&ANIME,ペコリーヌ（M・A・O）、コッコロ（伊藤美来）、キャル（立花理香）「プリンセスコネクト！Re:Dive」,150,11.5,11.7,,
Mirage Game,POPS&ANIME,ペコリーヌ（M・A・O）、コッコロ（伊藤美来）、キャル（立花理香）、ユイ（種田梨沙）、ヒヨリ（東山奈央）、レイ（早見沙織）、シェフィ（近藤玲奈）「プリンセスコネクト！Re:Dive」,180,12.0,12.4,,
ルナティックレッドアイズ,東方Project,Innocent Key,180,12.5,12.9,,
#FairyJoke,東方Project,uno (IOSYS),160,14.0,14.1,,
NewStartでReadyGo!,イロドリミドリ,明坂 芹菜(CV:新田 恵海)＆御形 アリシアナ(CV:福原 綾香)＆天王洲 なずな(CV:山本 彩乃),130,12.0,12.0,,
Qliphothgear,ORIGINAL,Juggernaut.,212,14.5,14.5,,
SQUAD-Phvntom-,ORIGINAL,Getty vs DJ DiA,200,14.0,14.4,,
parvorbital,ORIGINAL,Frums,197,15.0,15.1,,
Inpaqq,ORIGINAL,owl＊tree feat. ka＊tree,118,13.5,13.9,,
Strange Love,ORIGINAL,削除,190,15.0,15.1,,
Akasagarbha -reincarnate-,VARIETY,wa. vs ETIA.,192,14.5,14.5,,
なだめスかし Negotiation（TVsize）,POPS&ANIME,鹿乃と宇崎ちゃん「宇崎ちゃんは遊びたい！」,150,12.5,12.8,,
88D,VARIETY,mommy,135,14.0,14.1,,
カラッポ・ノンフィクション,VARIETY,Ino(chronoize) feat. 柳瀬マサキ,170,13.0,13.4,,
Tuk Tuk Boshi,VARIETY,Shaman Cure-All,148,14.5,14.7,,
プナイプナイたいそう,VARIETY,立秋 feat.ちょこ,271,14.0,14.4,,
多重未来のカルテット -Quartet Theme-,niconico,Kusemono/SWANTONE,150,13.5,13.7,,
Starduster,niconico,ジミーサムP,82,10.5,10.8,,
崩壊歌姫 -disruptive diva-,niconico,マチゲリータ,170,13.5,13.9,,
マージナル,niconico,OSTER project,190,12.5,12.8,,
ぽっぴっぽー,niconico,ラマーズP,150,13.5,13.6,,
The secret garden,niconico,Project DIVA Original Song feat.初音ミク,133,12.0,12.4,,
Iudicium “Apocalypsis Mix”,ゲキマイ,曲：Powerless／歌：柏木 咲姫(CV：石見 舞菜香)、柏木 美亜(CV:和氣 あず未),170,14.0,14.4,,
IMPACT,ORIGINAL,USAO feat.光吉猛修,210,14.5,14.5,,
Long shot,POPS&ANIME,前島麻由「Re:ゼロから始める異世界生活」,135,12.0,12.4,,
MEGALOVANIA,VARIETY,Toby Fox「UNDERTALE」,240,14.0,14.0,,
NightTheater,VARIETY,わかどり,151,14.0,14.4,,
圧　倒　的　存　在　感,POPS&ANIME,鈴原るる／でびでび・でびる,180,13.0,13.0,,
ピアノ協奏曲第１番”蠍火”,VARIETY,virkato,165,15.0,15.3,,
永遠のAria,POPS&ANIME,雨宮天「七つの大罪 憤怒の審判」,164,12.5,12.7,,
うまぴょい伝説,POPS&ANIME,スペシャルウィーク （CV.和氣あず未）、サイレンススズカ （CV.高野麻里佳）、トウカイテイオー （CV.Machico）,170,12.5,12.5,,
うっせぇわ,POPS&ANIME,Ado,178,12.5,12.9,,
天火明命,ゲキマイ,削除,155,14.0,14.0,,
Blows Up Everything,ゲキマイ,USAO,215,14.0,14.2,,
Baqeela,ゲキマイ,owl＊tree,130,14.0,14.1,,
花と、雪と、ドラムンベース。,ゲキマイ,kanone feat. せんざい,180,14.5,14.5,,
グッバイ宣言,niconico,Chinozo,170,12.0,12.3,,
テレキャスタービーボーイ,niconico,すりぃ,182,12.5,12.6,,
ボッカデラベリタ,niconico,柊キライ,170,13.0,13.2,,
ヴァンパイア,niconico,DECO*27,164,11.5,11.9,,
帝国少女,niconico,R Sound Design ,118,12.0,12.3,,
クーネル・エンゲイザー,niconico,電ǂ鯨,170,13.0,13.2,,
回転 feat.あやぽんず＊,東方Project,森羅万象,166,12.0,12.2,,
SOUL 2 DIVIDE,東方Project,SOUND HOLIC Vs. ZYTOKINE feat. 星野奏子,145,13.0,13.4,,
Cinderella Story [BlackY Remix],東方Project,Amateras Records feat. 柚之原りえ,150,14.0,14.1,,
妖々跋扈　～ Who done it！！！,東方Project,Demetori,182,14.0,14.4,,
宵闇の月に抱かれて,東方Project,Tatsh feat.彩音,176,14.0,14.0,,
Starting Over,イロドリミドリ,イロドリミドリ,220,13.5,13.7,,
POTENTIAL,ORIGINAL,TAG,200,15.0,15.1,,
まっすぐ→→→ストリーム！,ゲキマイ,曲：本多友紀（Arte Refact）／歌：日向 千夏(CV：岡咲 美保),184,13.0,13.1,,
トリドリ⇒モリモリ! Lovely fruits☆,ゲキマイ,曲：やしきん／歌：柏木 美亜(CV：和氣 あず未),185,12.5,12.5,,
夜明けのストリング,ゲキマイ,曲：DJ Genki／歌：東雲 つむぎ(CV：和泉 風花),123,12.0,12.3,,
Valsqotch,ゲキマイ,owl＊tree feat.chi＊tree,125,14.5,14.5,,
違う、そうじゃない,POPS&ANIME,鈴木雅之,118,12.0,12.3,,
俺ら東京さ行ぐだ,POPS&ANIME,吉幾三,118,12.5,12.7,,
J219,VARIETY,Cranky,147,14.0,14.4,,
CAT'S EYE,イロドリミドリ,杏里 [covered by 舞ヶ原シンセ研究会],160,13.0,13.0,,
ヤミツキ,ゲキマイ,MARETU,208,13.0,13.0,,
Titania,ゲキマイ,xi,212,14.5,14.8,,
Cry Baby,POPS&ANIME,Official髭男dism「東京リベンジャーズ」,100,11.0,11.4,,
怪物,POPS&ANIME,YOASOBI テレビアニメ『BEASTARS』第二期,170,12.5,12.5,,
明け星,POPS&ANIME,LiSA テレビアニメ「鬼滅の刃」無限列車編,95,11.5,11.7,,
シル・ヴ・プレジデント,POPS&ANIME,P丸様。,176,12.5,12.6,,
さんさーら！,POPS&ANIME,ARuFa,140,12.5,12.7,,
ギラギラ,POPS&ANIME,Ado,96,11.5,11.8,,
モア！ジャンプ！モア！,niconico,ナユタン星人 / 初音ミク / MORE MORE JUMP！「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,202,13.0,13.2,,
携帯恋話,niconico,まふまふ / 初音ミク / 25時、ナイトコードで。「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,150,13.5,13.7,,
エンヴィーベイビー,niconico,Kanaria,171,12.0,12.2,,
ダーリンダンス,niconico,かいりきベア,153,12.5,12.6,,
初音天地開闢神話,niconico,cosMo＠暴走P,240,14.5,14.7,,
無間嫉妬劇場『666』,東方Project,森羅万象,170,13.5,13.5,,
ENDYMION,VARIETY,fallen shepherd ft. RabbiTon Strings,440,15.0,15.0,,
竹,VARIETY,立秋 feat.ちょこ,183,14.5,14.8,,
Forever and…,イロドリミドリ,舞ヶ原シンセ研究会,128,12.5,12.5,,
タイムカプセル,ORIGINAL,天月-あまつき-,185,12.5,12.9,,
パズルリボン,ORIGINAL,すりぃ feat.りょーくん,215,12.5,12.9,,
Be4Step,ORIGINAL,tilt-six feat.バル,148,13.5,13.7,,
Everlasting Liberty,ORIGINAL,Kobaryo,242,14.5,14.7,,
とびだせ！TO THE COSMIC!!,ゲキマイ,t+pazolite feat. しゃま(CV:種﨑 敦美) & みるく(CV:伊藤 あすか),185,13.5,13.5,,
星めぐり、果ての君へ。,ゲキマイ,TAKU1175 ft.駄々子,175,12.5,12.7,,
モ°ルモ°ル,ゲキマイ,sasakure. UK,256,14.0,14.2,,
蒼穹舞楽,ゲキマイ,Capchii,195,14.5,14.5,,
Komplexe,ゲキマイ,雄之助 feat. Sennzai,165,14.0,14.3,,
愛のシンギュラリティ,ORIGINAL,yuichi NAGAO,153,13.5,13.7,,
アナタニナルノ,ORIGINAL,FANTAGIRAFF,172,13.0,13.4,,
コトバウタ,イロドリミドリ,HaNaMiNa,256,12.5,12.5,,
A Man In The Mirror,ゲキマイ,orangentle,180,14.5,14.9,,
Dig Delight!,POPS&ANIME,Happy Around!「D4DJ Groovy Mix」,179,12.5,12.7,,
Floor Killer,POPS&ANIME,Merm4id「D4DJ Groovy Mix」,128,12.5,12.6,,
ジャンキーナイトタウンオーケストラ,niconico,すりぃ,145,13.0,13.4,,
エバ,niconico,柊キライ,141,13.5,13.7,,
トラフィック・ジャム,niconico,煮ル果実,130,13.0,13.0,,
舞高最強ドリームセッション!!!!! ～180秒一曲勝負～,イロドリミドリ,明坂 芹菜(CV:新田 恵海)＆御形 アリシアナ(CV:福原 綾香)＆天王洲 なずな(CV:山本 彩乃)＆萩原 七々瀬(CV:東城 日沙子)＆芒崎 奏(CV:立花 理香),189,13.0,13.4,,
HERA,ゲキマイ,ルゼ,185,14.5,14.8,,
I'll make you Super Rock Star,ORIGINAL,かぼちゃ,145,14.0,14.0,,
Reverberate,ORIGINAL,とろまる,144,14.5,14.9,,
Breakthrough,ORIGINAL,Aiko Oi,160,13.5,13.9,,
Scythe of Death,ORIGINAL,Masahiro “Godspeed” Aoki,130,14.5,14.9,,
くらべられっ子,niconico,ツユ,194,12.5,12.5,,
あの世行きのバスに乗ってさらば。,niconico,ツユ,240,12.5,12.7,,
泥の分際で私だけの大切を奪おうだなんて,niconico,ツユ,225,13.0,13.3,,
吉原ラメント,niconico,亜沙,192,12.0,12.2,,
フォニイ,niconico,ツミキ,170,12.5,12.8,,
愛のシュプリーム！,POPS&ANIME,fhána「小林さんちのメイドラゴンS」,135,12.0,12.0,,
めいど・うぃず・どらごんず♥,POPS&ANIME,スーパーちょろゴンず「小林さんちのメイドラゴンS」,140,11.5,11.8,,
Re：End of a Dream,VARIETY,uma vs. モリモリあつし,212,14.5,14.9,,
僕らのFreedom DiVE↓,イロドリミドリ,三年生チーム(イロドリミドリ),204,14.0,14.1,,
色彩過剰のダイアリーミュージック,イロドリミドリ,イロドリミドリ,136,14.5,14.6,,
Last Kingdom,ゲキマイ,USAO,150,14.0,14.1,,
3倍！Sun Shine！カーニバル！,POPS&ANIME,アンジュ・カトリーナ、戌亥とこ、リゼ・ヘルエスタ,142,11.5,11.9,,
地獄屋八丁荒らし,POPS&ANIME,戌亥とこ,202,12.0,12.3,,
ハッピーエンドをはじめから,POPS&ANIME,リゼ・ヘルエスタ,206,12.0,12.2,,
過去を喰らう,POPS&ANIME,花譜,187,12.5,12.9,,
失礼しますが、RIP♡,POPS&ANIME,Mori Calliope（ホロライブEnglish）,124,13.5,13.5,,
Splash Dance!!,ゲキマイ,曲：Q-MHz／歌：オンゲキシューターズ,155,12.0,12.4,,
帰り道,イロドリミドリ,イロドリミドリ,116,10.5,10.9,,
QZKago Requiem,ゲキマイ,t+pazolite,257,14.5,14.8,,
#SUP3RORBITAL,ORIGINAL,ああ…翡翠茶漬け…,210,14.5,14.7,,
WE'RE BACK!!,ORIGINAL,Zekk,185,14.5,14.6,,
Brightness,ORIGINAL,Masayoshi Iimori,160,14.0,14.2,,
Λzure Vixen,ORIGINAL,かめりあ,163,15.0,15.2,,
僕の戦争,POPS&ANIME,神聖かまってちゃん「進撃の巨人」,144,12.5,12.5,,
ポケットからぬりつぶせ！,ゲキマイ,曲：中山真斗／歌：マーチングポケッツ [日向 千夏(CV：岡咲 美保)、柏木 美亜(CV：和氣 あず未)、東雲 つむぎ(CV：和泉 風花)],126,11.5,11.9,,
Y.Y.Y.計画!!!!,ゲキマイ,曲：烏屋茶房／歌：R.B.P. [九條 楓(CV：佳村 はるか)、逢坂 茜(CV：大空 直美)、珠洲島 有栖(CV：長縄 まりあ)],186,12.5,12.6,,
最っ高のエンタメだ!!,ゲキマイ,曲：本田正樹(Dream Monster)／歌：7EVENDAYS⇔HOLIDAYS [井之原 小星(CV：ももの はるな)、柏木 咲姫(CV：石見 舞菜香)],276,13.0,13.0,,
GODLINESS,ゲキマイ,曲：椿山日南子／歌：皇城 セツナ(CV：八巻 アンナ),183,14.0,14.2,,
ホーリーサンバランド,VARIETY,SAMBA MASTER 佐藤,150,14.5,14.7,,
MALKUTH -The Last Ruler of Terrestrials-,ORIGINAL,穴山大輔 VS 光吉猛修,197,15.0,15.4,,
DA'AT -The First Seeker of Souls-,ORIGINAL,水野健治 VS 大国奏音,222,15.0,15.3,,
キルミーのベイベー！,POPS&ANIME,やすなとソーニャ「キルミーベイベー」,200,13.5,13.9,,
